0,5,116.39966110294931,39.90049582666422,5
1,16,116.37453859706665,39.899408658550186,16
2,15,116.35688360878983,39.9030364797489,15
3,23,116.36314989468504,39.898696810660816,23
4,3,116.40579664595582,39.93193477174007,3
5,13,116.3714534969112,39.953176451962264,13
6,25,116.4052321693187,39.91296590141508,25
7,5,116.40676030102364,39.913110094900766,5
8,10,116.40649063090521,39.90795284458065,10
9,3,116.40670297901367,39.902753637102506,3
10,7,116.40671988152467,39.90086926786521,7
11,6,116.4014556704426,39.89195206881777,6
12,3,116.39560774354912,39.89058944635303,3
13,11,116.38509020715283,39.88954867223808,11
14,12,116.37435802228113,39.88885002078549,12
15,23,116.36418014499377,39.95042493474609,23
16,4,116.35617052765532,39.949691339387186,4
17,1,116.3558160556719,39.93994284112747,1
18,10,116.40877182534207,39.933266022896966,10
19,6,116.35367381646198,39.91840821334913,6
20,5,116.33473156301974,39.91177860756708,5
21,58,116.31002398651202,39.896256760673516,58
22,33,116.29490403153065,39.89872484694397,33
23,9,116.29507504786226,39.907270608474185,9
24,1,116.29580759560628,39.9187954337758,1
25,48,116.40346593855168,39.93563262313111,48
26,11,116.40418963937964,39.935641927616174,11
27,3,116.34850825330506,39.94997349920328,3
28,9,116.33864759741179,39.97147248940223,9
29,12,116.36559819012375,39.98181305060698,12
30,250,116.31885629703493,39.89726193881365,250
31,1,116.3395046837978,39.89743109826225,1
32,3,116.4011795573084,39.988415960217175,3
33,3,116.3929850152936,39.98790853432343,3
34,3,116.37953192361367,39.94539126903151,3
35,14,116.39546301576321,39.94951328437327,14
36,3,116.3700109633582,39.948332438463126,3
37,37,116.3557841951962,39.93644724073867,37
38,8,116.31011659291227,39.92883546539717,8
39,3,116.3276254817067,39.90730550991348,3
40,3,116.39476338485805,39.96526540730124,3
41,10,116.27362306942669,39.90706380438001,10
42,3,116.27170438567136,39.9073372516701,3
43,18,116.31007848412676,39.94234677495003,18
44,5,116.30992902829897,39.93927806646567,5
45,2,116.27364671180757,39.904066689095934,2
46,14,116.27432048398576,39.90812733064583,14
47,3,116.27571238483961,39.95242514745139,3
48,12,116.27509082124855,39.96332345049243,12
49,12,116.2841899358632,40.01959967056106,12
50,5,116.31331470641393,40.026221494391294,5
51,9,116.32337780687969,40.036942950891735,9
52,34,116.31048438411511,39.88763002927817,34
53,4,116.30209329128856,39.90178384915137,4
54,11,116.30214547813642,39.90583592645475,11
55,3,116.3883774297276,39.90732848978095,3
56,3,116.39662623683903,39.90018043433511,3
57,16,116.31025458858988,39.90557722315559,16
58,21,116.27379839439143,39.89963302231418,21
59,12,116.27545570680265,39.90007946300917,12
60,3,116.30217332010476,39.90758422710969,3
61,9,116.32141943841508,39.90723941188298,9
62,3,116.33974972987717,39.90660863993628,3
63,5,116.34879303449665,39.89303030372595,5
64,4,116.34926659465441,39.897146858967886,4
65,9,116.3948331460971,39.96303424921347,9
66,6,116.27662407733139,39.90718066349633,6
67,7,116.37414996612812,39.905786832160565,7
68,13,116.36319580420891,39.90610296732445,13
69,4,116.34367785884204,39.90691692241555,4
70,3,116.34505320011947,39.91811247929844,3
71,3,116.33611382470663,39.95231022863876,3
72,3,116.33437171369637,39.967264145487945,3
73,6,116.40783119238392,40.00614461924139,6
74,5,116.40630207520437,40.00542580376187,5
75,16,116.40759597801107,39.994670575656116,16
76,33,116.40802305456339,39.96037062912844,33
77,9,116.40230136150042,39.965092032680985,9
78,6,116.40796142845359,39.95589590830968,6
79,11,116.40786254309279,39.94918563890429,11
80,5,116.37908518108748,39.986265039664424,5
81,3,116.34513535246383,39.986558695596926,3
82,6,116.38796897124568,39.98800806928221,6
83,10,116.40104732701593,39.96872912226985,10
84,3,116.38823207552555,39.97107761517003,3
85,14,116.38120558495017,39.97731963369747,14
86,3,116.40733281987512,39.97974015602179,3
87,3,116.35145757968304,40.025325333986245,3
88,2,116.35234243649299,40.00909951473322,2
89,10,116.30547932597884,39.98553255467582,10
90,4,116.30858060752584,39.9849051042835,4
91,4,116.38517348358086,39.98771053771206,4
92,3,116.39397717315097,39.973041905127964,3
93,18,116.39471766193788,39.96860439496931,18
94,3,116.38034565791402,39.9661496720779,3
95,3,116.37128744349566,39.95613454331389,3
96,4,116.38797081878488,39.96324458467236,4
97,7,116.40819363958254,39.952778649676056,7
98,16,116.38000695630058,39.93242483283175,16
99,15,116.3598969269896,39.9177688692901,15
100,4,116.36323760257224,39.913601627165065,4
101,3,116.40760527275408,39.99892429757479,3
102,5,116.40463145577228,40.00193540961484,5
103,16,116.4078657353838,39.983115105394575,16
104,4,116.39825664791202,39.948955749627345,4
105,31,116.38469721721415,39.9497435706039,31
106,13,116.34447617211754,39.92351470000355,13
107,4,116.39655047531038,39.90762572580878,4
108,9,116.33548884444394,39.90640160304372,9
109,3,116.32679896335014,39.923354621117,3
110,19,116.31040378713756,39.90917447626045,19
111,23,116.35635946914498,39.92016297866617,23
112,3,116.28098682707235,39.9000074142617,3
113,8,116.35266729006378,39.91345371723365,8
114,75,116.35173441829087,39.93870998168022,75
115,38,116.3586428339448,39.9433609676553,38
116,25,116.35572685626204,39.931939165378715,25
117,23,116.32888543526803,39.89922261964764,23
118,3,116.35907852254259,39.932821455810554,3
119,13,116.3589674548218,39.936288075082125,13
120,11,116.37973836025053,39.94855738428123,11
121,3,116.37927086472449,39.939867416777254,3
122,3,116.37243087972637,39.94211223099129,3
123,20,116.35309229200837,39.92408141773184,20
124,4,116.33949601411425,39.96775896023425,4
125,9,116.3531304461713,39.96685807100435,9
126,3,116.36115974354202,39.96234606766525,3
127,5,116.40897634396879,39.92962087512087,5
128,11,116.2743834163046,39.914158997984444,11
129,1,116.27531613724832,39.93117400872929,1
130,3,116.28399728280836,39.9598894856559,3
131,3,116.31057714503955,39.89259051750333,3
132,3,116.346821950768,39.95610729501567,3
133,5,116.38372507107957,39.90727886901154,5
134,24,116.38157312234603,39.914023924164376,24
135,12,116.35973507469716,39.92148542301236,12
136,4,116.37712999638696,39.92403423598649,4
137,3,116.37203484817185,39.899673248585025,3
138,4,116.33350843929111,39.89724462498418,4
139,3,116.30102993849401,39.97648193034763,3
140,7,116.34358210430598,39.92817584873732,7
141,4,116.33395087409768,39.928489307651475,4
142,7,116.40666888364373,39.91547132936341,7
143,4,116.40655996122072,39.91834679843975,4
144,8,116.40605319871312,39.92436824293516,8
145,8,116.39969657180296,39.923680338422294,8
146,4,116.39950701312635,39.92775793171549,4
147,5,116.39636165234597,39.933409706173705,5
148,5,116.39595623467801,39.93986574811735,5
149,21,116.37816773011066,39.94988698465563,21
150,4,116.37352766130218,39.94881313622196,4
151,17,116.37198118867872,39.94881678077452,17
152,7,116.37299734907938,39.933342170459376,7
153,6,116.37355320182333,39.919934507235304,6
154,3,116.3744715112898,39.89523963575275,3
155,12,116.37643263788743,39.89381372986923,12
156,4,116.40609390140634,39.94942800694667,4
157,6,116.38474833989115,39.892161197707004,6
158,27,116.2975995796253,39.912199515180525,27
159,7,116.31050423755536,39.91242222798672,7
160,3,116.31960344092998,40.0326857486205,3
161,3,116.30796713669334,39.9065300947048,3
162,3,116.31251651246357,39.963170106886665,3
163,25,116.3102032267845,39.92372390461953,25
164,6,116.31009664692647,39.9362532300525,6
165,8,116.31866227660322,39.97319478114974,8
166,7,116.38431294478804,39.89860249807738,7
167,3,116.30974382910125,39.93258748612908,3
168,1,116.30072192559886,39.889701217413176,1
169,11,116.2752453878617,39.925527363006225,11
170,11,116.30963319889439,39.951098033308156,11
171,3,116.3067161282171,39.97085063526905,3
172,4,116.30692782373006,39.96789169758432,4
173,3,116.30802755815773,39.962369124025166,3
174,5,116.31821342151152,39.966075683478344,5
