0,9,116.39588792577332,39.890751822348406,9
1,167,116.37459696046909,39.89824039881491,167
2,9,116.37284929145822,39.88922053907574,9
3,7,116.35343862193096,39.898195490539194,7
4,10,116.3553117091955,39.898065204681316,10
5,5,116.35416623633508,39.889671810547156,5
6,81,116.38506386251,39.88934072633127,81
7,4,116.40022860896605,39.89877446376268,4
8,5,116.38234698332815,39.95113525237718,5
9,9,116.39498602952042,39.96742340103122,9
10,4,116.40750886416288,39.987917165171794,4
11,2,116.3395008882998,39.98649971715257,2
12,3,116.33049458233393,39.981043940284735,3
13,26,116.33371936301322,39.97574130804173,26
14,3,116.32542842052555,39.97012055225294,3
15,16,116.33389502392981,39.967481366101104,16
16,56,116.32375565946077,39.95411934178005,56
17,65,116.32257472971348,39.96700422174285,65
18,3,116.30669420909032,39.982487729949845,3
19,10,116.40238094375766,39.92335272078809,10
20,10,116.39932541781532,39.92762885224886,10
21,5,116.39659917033642,39.92855363305567,5
22,7,116.39629071890431,39.93313737195933,7
23,7,116.39597997871114,39.939988908541444,7
24,24,116.37986492660445,39.9491067921017,24
25,18,116.37919677207871,39.952183371569745,18
26,43,116.37164228523623,39.94936670408929,43
27,13,116.3714236895471,39.95507725500051,13
28,12,116.37088616393156,39.95791405216126,12
29,19,116.36988496944647,39.967772669778746,19
30,21,116.3656299363485,39.96797623303351,21
31,11,116.36558511129012,39.973862940403194,11
32,5,116.35655913989959,39.96790122387714,5
33,46,116.35307662863978,39.98856951913709,46
34,10,116.34062148629127,39.98680786114171,10
35,8,116.35301726102946,39.9765306133812,8
36,4,116.35281389445271,39.973121366777264,4
37,24,116.34808010206093,39.97542121067934,24
38,257,116.35571074863337,39.940661515376625,257
39,3,116.35430593746673,39.93776678323166,3
40,17,116.35225237412921,39.93808589651878,17
41,6,116.3580791205848,39.94042173953151,6
42,16,116.35901882118003,39.9443759811647,16
43,8,116.37750245617967,39.94901818658066,8
44,8,116.38160034320785,39.977041479893956,8
45,1,116.35574626724232,40.02170608442942,1
46,12,116.33311529007473,39.98543746329947,12
47,9,116.3372181255257,39.99282173069165,9
48,1,116.34046883071593,39.99229679622218,1
49,6,116.34329034234422,39.99305383332777,6
50,4,116.36955562918831,39.98465405658007,4
51,12,116.36993701585398,39.977300973235934,12
52,9,116.3544923331406,39.97642641080636,9
53,6,116.36305578503887,39.9677876764136,6
54,13,116.34984446632888,39.96777022825355,13
55,22,116.3094129478954,39.95253180959063,22
56,10,116.31010723465297,39.93812332244903,10
57,5,116.31009755188109,39.92480376868,5
58,4,116.287454273337,39.9241701401121,4
59,4,116.26482877299156,39.90747227937623,4
60,3,116.37316910009231,39.997382101832095,3
61,4,116.38024417431505,39.98172767834148,4
62,10,116.40192221567838,39.973489589332196,10
63,3,116.38373686642824,39.96839002503766,3
64,6,116.37799604376642,39.96836370925703,6
65,3,116.33955700812027,39.96792741640241,3
66,5,116.3088318264469,39.96277914558764,5
67,3,116.29853072985038,39.96287103640959,3
68,6,116.302694559523,39.9636256297674,6
69,7,116.31017257652074,39.915807522050024,7
70,6,116.28730577506046,39.91758803147061,6
71,23,116.40344068644521,39.93568623358438,23
72,7,116.3931817406146,39.89011795347178,7
73,5,116.3686084021214,39.88944925400024,5
74,48,116.35669115806684,39.911529643192964,48
75,13,116.34505250617177,39.91465156296658,13
76,8,116.33427020904422,39.92732487187405,8
77,5,116.33323521768621,39.936302751522916,5
78,12,116.32460953848529,39.947124776114116,12
79,18,116.32555754272789,39.93868344963144,18
80,34,116.35208885352624,39.94096277501377,34
81,6,116.3439509992496,39.98642480393182,6
82,7,116.32531367073928,39.976052951868034,7
83,5,116.31008754657898,40.03676445418616,5
84,25,116.3173348992624,39.976832919104275,25
85,3,116.326219810318,39.96705192533743,3
86,15,116.32986476437229,39.96737686351479,15
87,8,116.37912345807597,39.96840211890425,8
88,143,116.36143086445774,39.900510425037666,143
89,3,116.32672216905443,39.897110010720176,3
90,109,116.32162751186506,39.89715686572077,109
91,10,116.32115586084369,39.90278750629807,10
92,16,116.33533185448525,39.90613726308439,16
93,4,116.3346361178443,39.91793768536926,4
94,13,116.33448175219135,39.92274028150954,13
95,9,116.33382148030461,39.931250560416885,9
96,3,116.34954006231287,39.94630190987186,3
97,46,116.3564685277777,39.91952792246333,46
98,34,116.3486200447719,39.89614371703519,34
