0,25,116.38153124470762,39.91409288223181,25
1,4,116.32747718532809,39.89696810191477,4
2,4,116.32890040024994,39.89694080593355,4
3,6,116.40732059963614,39.97541498124384,6
4,3,116.40208410366881,39.969638817009525,3
5,44,116.40513438314203,39.91294797646821,44
6,25,116.30917790197059,39.89391888194543,25
7,5,116.40685760699262,39.90764786652884,5
8,4,116.39342516570473,39.940815283598255,4
9,8,116.36266006965715,39.91222689624599,8
10,3,116.35646476167175,39.91902311351391,3
11,6,116.31765779406686,39.88793275618589,6
12,4,116.35632504313551,39.9433213553676,4
13,46,116.40348417135975,39.93566537334072,46
14,12,116.40408606302356,39.93566046799996,12
15,4,116.40192592959123,39.97124050115693,4
16,7,116.35306978232849,39.89098450392556,7
17,3,116.34361850850037,39.906522626920555,3
18,3,116.34367804012936,39.928210316678864,3
19,3,116.34271369744374,39.937522207636846,3
20,3,116.3453128679759,39.93730041287723,3
21,8,116.3792996620177,39.98575176792308,8
22,3,116.39335466919742,39.98304191147918,3
23,3,116.38012082605276,39.982900087236125,3
24,3,116.31986184201578,39.96238988260408,3
25,4,116.39488729174525,39.96911479909379,4
26,4,116.40832286376079,39.9411628352711,4
27,3,116.35525043031477,39.95754254956966,3
28,3,116.35341355008381,39.98659380575709,3
29,5,116.30541015766337,39.98520243075493,5
30,3,116.36952926857991,39.967752510903836,3
31,12,116.35567958040993,39.94371858634818,12
32,6,116.32104166027278,39.90051286043913,6
33,9,116.40793248031203,39.96848418015589,9
34,31,116.40813677631661,39.95027020672361,31
35,58,116.19906191842738,39.94822481958926,58
36,34,116.26035590599473,39.928899027802146,34
37,2,116.34596698620336,39.95832079336512,2
38,3,116.31067330042895,39.88696374950485,3
39,5,116.3101773145875,39.92164577383459,5
40,4,116.34700931187953,39.95830022796997,4
41,3,116.31755859897817,39.975979554379286,3
42,3,116.30685962241436,39.96997416837433,3
43,5,116.3788421150302,39.949103284755964,5
44,43,116.31292430230194,39.896626535241104,43
45,3,116.30954346545771,39.906109375581,3
46,3,116.38016902104299,39.968226222882016,3
47,3,116.35334834939277,39.920201045366504,3
48,4,116.35314834804873,39.92357499658367,4
49,3,116.35258200150723,39.90931588772798,3
50,3,116.34955101708742,39.90083004483967,3
51,6,116.40909574010725,39.95108406583615,6
52,8,116.40777390949518,39.958989770198514,8
53,4,116.39509168484228,39.963317188896795,4
54,3,116.39609801226084,39.96880296692729,3
55,2,116.35451189326221,39.968231676841185,2
56,12,116.3484322252553,39.97615105508527,12
57,3,116.34243805097675,39.97700990837618,3
58,3,116.34080880957401,39.985983850055625,3
59,6,116.34420155380418,39.98633527083302,6
60,3,116.31827689844982,39.896880961524936,3
61,4,116.34513507870312,39.91833514160537,4
62,2,116.38401888925551,39.90310098122894,2
63,1,116.30058347295416,39.98418490238551,1
64,5,116.30796614939095,39.96270770218679,5
65,7,116.30961483697884,39.89689003763239,7
66,7,116.31662198538446,39.8971079826119,7
67,4,116.36283000067871,39.8992128471683,4
68,10,116.36407636358847,39.89913581773105,10
69,4,116.39156105957211,39.9003073169166,4
70,3,116.39579908740897,39.90021999616476,3
71,4,116.39922337229609,39.900144135415005,4
72,12,116.40919189819373,39.901461172351226,12
73,1,116.37851879270445,39.95796725448954,1
74,5,116.37941723342064,39.951684051094745,5
75,4,116.37189244866082,39.94828340511316,4
76,5,116.35224056175525,39.94069456823276,5
77,3,116.34538321212642,39.938777269700736,3
78,3,116.34378217151273,39.932677359721936,3
79,1,116.34269266716183,39.903237404712165,1
80,3,116.37933682567741,39.90737281395153,3
81,22,116.29738329736206,39.91197734597653,22
82,6,116.29799687880427,39.912173228544795,6
83,3,116.40772149962926,39.995507491993386,3
84,5,116.32510063323518,39.96703448008782,5
85,3,116.33427480815652,39.96713062131369,3
86,11,116.30617423968903,39.97598147338843,11
87,5,116.30701287482051,39.96701630222812,5
88,6,116.31012201478819,39.912098946092584,6
89,5,116.31053734949269,39.93224881792476,5
90,6,116.32079057730247,39.896228869806926,6
91,11,116.37424595496542,39.89960681216066,11
92,102,116.27364834982227,39.906994171023044,102
93,5,116.32339406678025,39.89706041144139,5
94,15,116.31955696652362,39.896743958580764,15
