0,3,116.35666948463124,39.900275989176166,3
1,4,116.40342675680077,39.93557948691166,4
2,19,116.28440359114072,40.01962941107331,19
3,4,116.26548677481804,40.03100518565971,4
4,3,116.30448199280791,39.99748145715358,3
5,5,116.40740084505633,39.979936834985054,5
6,4,116.28346084269153,39.91267036882931,4
7,25,116.32277429657788,39.89701885557063,25
8,3,116.40736360469839,39.933704995742126,3
9,20,116.32022154225528,39.89650050149078,20
10,5,116.35726310665117,39.94034134893569,5
11,3,116.37537990258333,39.89783425702211,3
12,3,116.30937276355642,39.95654114068308,3
13,5,116.34402281640641,39.928192963892776,5
14,3,116.2735020356007,39.90737173584672,3
15,8,116.29506258264932,39.9076989437978,8
16,6,116.30853856488612,39.96255998056936,6
17,24,116.36518608652484,39.99423125627538,24
18,3,116.38781351359887,39.93330576528575,3
19,3,116.39598750533854,39.939225072984286,3
20,3,116.39241829621223,39.88629393072236,3
21,4,116.39579813209153,39.95158962446873,4
22,3,116.32168310328206,39.967366771532646,3
23,13,116.31944874037555,39.96523128788248,13
24,1,116.31266188319714,40.030266550981956,1
25,3,116.4088880319109,39.994930827535434,3
26,5,116.33893055453682,39.970402986914166,5
27,8,116.339874486767,39.96861471451666,8
28,3,116.37625907837715,39.907195781967694,3
29,5,116.33270945170086,39.9954220967631,5
30,10,116.37928343531573,39.907501091149626,10
31,3,116.35616386111228,40.022140161410846,3
32,18,116.3400220278828,39.9993006838934,18
33,3,116.37256423455604,39.94057568435065,3
34,4,116.3255405401888,39.93852618891484,4
35,3,116.32416322721978,39.951240766239785,3
36,7,116.31016519602619,39.92546362466156,7
37,9,116.32903965070376,39.897305532233986,9
38,28,116.3137112495067,39.89681208437973,28
39,3,116.37229766326594,39.944742153661956,3
40,4,116.31023436195956,39.909104840983325,4
41,4,116.30207645139544,39.907319067173546,4
42,3,116.25339292184407,39.92955661455328,3
43,9,116.38174861091998,39.91392466433477,9
44,10,116.29843591667148,39.91212185834944,10
45,6,116.40766092337685,39.964931251054246,6
46,5,116.40806508711978,39.95064970442746,5
47,1,116.35573512288725,39.93390245967382,1
48,4,116.37015199068698,39.96764673104055,4
49,3,116.35622787971722,39.947580522010696,3
50,3,116.34618744624102,39.95805619322964,3
51,4,116.33687930048545,39.96201373968215,4
52,22,116.38493862707902,39.94989790210029,22
53,3,116.32339218502774,39.95657953131334,3
54,19,116.3218862879434,39.96402245598231,19
55,5,116.32083919839542,39.96689652514671,5
56,8,116.35310124634319,39.967086639571704,8
57,2,116.3734568205274,39.92338952248228,2
58,4,116.37417088411677,39.90713477579283,4
59,34,116.35273104240166,39.91238775611798,34
60,3,116.32099319442864,39.900299427941555,3
61,3,116.34435677323722,39.93245509630406,3
62,6,116.31351616075108,39.98402767770262,6
63,9,116.31637730009771,39.98556781231597,9
64,1,116.36573723933783,39.95259961068125,1
65,3,116.34606138866157,39.93869853055651,3
66,6,116.35244581763952,40.007721305567486,6
67,9,116.393226035903,39.93354430713978,9
68,11,116.3938191314489,39.9465171239746,11
69,5,116.40307240363511,39.93343031510413,5
70,5,116.38285806322571,39.90750999921177,5
71,1,116.3532153088133,39.89835653059607,1
72,3,116.32899772317643,39.900417814922626,3
73,4,116.3289286506322,39.90241860595857,4
74,4,116.3987164918164,39.96559410869743,4
75,3,116.3522911056073,39.907171941661446,3
76,3,116.28812380197161,39.947273500530905,3
77,5,116.30996100738494,39.922595446416175,5
78,5,116.30913328271352,39.95375729637334,5
79,11,116.34809158676848,39.95007940355088,11
80,3,116.35356856778346,39.91821135249714,3
81,4,116.35303063455697,39.923877299961575,4
82,12,116.35466934444976,40.03753664071821,12
83,9,116.3531071547595,40.037730003902325,9
84,3,116.40239052157172,39.94092443604581,3
85,3,116.35776571081978,39.958030235116546,3
86,3,116.37824640841058,39.968434010784534,3
87,3,116.31027822645747,39.90599394648438,3
88,7,116.33277699729679,39.99285497652895,7
89,1,116.31812111142528,40.01300545529729,1
90,2,116.39006398363313,39.93336260202062,2
91,4,116.40835342180569,39.945543010378344,4
92,6,116.3531131744984,39.97553449493404,6
93,17,116.40504938961087,39.89409420852037,17
94,4,116.28512157369265,39.92426257714051,4
95,6,116.33909258948631,39.96773985756679,6
96,21,116.35863422251407,39.943577327781654,21
97,35,116.35444709216966,39.896278325083635,35
98,19,116.34379601867967,39.960162856192085,19
99,3,116.35284081944116,40.00103338843814,3
100,3,116.3564091440004,40.033474463072515,3
101,3,116.35368749916164,39.98684096754841,3
102,5,116.36558065129262,39.98176452148936,5
103,3,116.3699444169431,39.97641678249483,3
