0,46,116.36346542272126,39.88949340984796,46
1,16,116.36799886033577,39.88872844804634,16
2,47,116.37410027035862,39.88895544737928,47
3,4,116.38362168062552,39.889399955578824,4
4,34,116.38416851234727,39.90108986162348,34
5,33,116.39175543477123,39.9012987114876,33
6,7,116.39564470988385,39.900264196678286,7
7,5,116.36570312417643,39.96795216059697,5
8,30,116.35362065425205,39.98657283689906,30
9,15,116.3053238848705,39.984274923236526,15
10,6,116.30601771194021,39.98062489158232,6
11,103,116.30764765571172,39.964535346854724,103
12,4,116.32465892002094,39.981156209285714,4
13,33,116.32534830961549,39.97307718503797,33
14,116,116.37490495037387,39.896991474971216,116
15,25,116.37955956954765,39.89614510040191,25
16,26,116.4052118565732,39.91294582035761,26
17,11,116.40673078897275,39.91409140702017,11
18,22,116.40669048113392,39.90815977992093,22
19,19,116.40629216517846,39.90080875543901,19
20,6,116.40025965406454,39.90034537940645,6
21,6,116.39382112384801,39.90034216692326,6
22,52,116.36377009810259,39.89959069178029,52
23,15,116.35914648848731,39.899863505866755,15
24,210,116.356483624995,39.91614701868575,210
25,15,116.35565048111003,39.89856081658023,15
26,175,116.35301804168495,39.903456459473176,175
27,30,116.35319307616525,39.88896072232988,30
28,21,116.35044004025819,39.888989687413286,21
29,91,116.34865554743364,39.893474985811004,91
30,6,116.3413880417972,39.89000433324997,6
31,13,116.34284510294073,39.88928166927695,13
32,6,116.32665077044068,39.887219415000594,6
33,24,116.3258326473333,39.89024634582338,24
34,3,116.32633414740691,39.89325243288209,3
35,58,116.32871806005333,39.89943643433566,58
36,10,116.32889263413725,39.9069272357577,10
37,15,116.33538856407374,39.907767692766875,15
38,3,116.33532052720295,39.91402383106435,3
39,20,116.3392271545811,39.914179803078994,20
40,34,116.34542013495322,39.91372356542309,34
41,5,116.34908031741845,39.914063761148604,5
42,18,116.35374003478847,39.9181566515977,18
43,7,116.35901151977073,39.90863986075108,7
44,5,116.3610473160519,39.91333057992156,5
45,18,116.36340409415094,39.914110522846364,18
46,5,116.40667496714302,39.9183583097959,5
47,5,116.40361334226873,39.924192065246395,5
48,6,116.39117525222122,39.922688000280736,6
49,5,116.38203093572974,39.922425766114316,5
50,14,116.37731406018315,39.9230015598964,14
51,14,116.37934208122472,39.9524308498002,14
52,11,116.3343936019966,39.96742237544192,11
53,4,116.35209041168672,39.957894475511665,4
54,189,116.30898513943475,39.95097642105524,189
55,5,116.3752953506033,39.96798369181394,5
56,93,116.35573533972382,39.934790772157314,93
57,6,116.33464348933343,39.9234145934,6
58,48,116.29475330090952,39.908759619690734,48
59,46,116.2739501594148,39.90408602790638,46
60,9,116.2875682966972,39.917440545799,9
61,47,116.40360275113568,39.935596228488635,47
62,4,116.39936927790755,39.90675698901437,4
63,4,116.33958730102697,39.976311972295456,4
64,13,116.36981603718988,39.97677815155426,13
65,25,116.38283495415766,39.968255625631194,25
66,17,116.3793712163376,39.95851532523175,17
67,7,116.37114172268902,39.95800917460215,7
68,4,116.36143216062703,39.95747048772169,4
69,3,116.35812237518591,39.95225394749283,3
70,16,116.3623104451388,39.94523080348993,16
71,80,116.35586790073344,39.94383208047576,80
72,14,116.35804072056897,39.91791504615179,14
73,4,116.36262128932175,39.932331416227505,4
74,5,116.36617269411022,39.92621722439329,5
75,8,116.3648042257513,39.93264237757569,8
76,51,116.39628038401555,39.94986171023053,51
77,38,116.40830485830958,39.94856115185288,38
78,9,116.38043049208844,39.96834096294737,9
79,3,116.36863551613459,39.9767015689493,3
80,23,116.37475032203739,39.94882439932303,23
81,3,116.35017191036589,39.92356881479835,3
82,12,116.36399662151094,39.94051476243228,12
83,13,116.3815179907201,39.91404425038547,13
84,14,116.37365749617014,39.91496943457502,14
85,4,116.35350518025082,39.932048474470974,4
86,5,116.26459885925775,39.924563921543545,5
87,9,116.35043400160173,39.94441568214521,9
88,5,116.36721587681396,39.967922452923645,5
89,5,116.37058908830556,39.96257315048619,5
90,3,116.34303932629295,39.92342558510819,3
91,14,116.36709456053283,39.911962163989806,14
92,3,116.3890983859273,39.98789233964178,3
