0,48,116.35655723294049,39.900791859735506,48
1,122,116.36339918855428,39.88940395151574,122
2,1,116.3708782793152,39.88928449901558,1
3,194,116.37429546688432,39.89465643127459,194
4,158,116.38497347762573,39.8889030302844,158
5,12,116.40103636802841,39.891974433141094,12
6,45,116.40715093730917,39.89019531302322,45
7,19,116.39898697602271,39.948975134141826,19
8,692,116.3561068404192,39.930533588898584,692
9,46,116.35370650726261,39.92373131177514,46
10,18,116.34408776338816,39.92749216829165,18
11,27,116.34410220929529,39.918448115996355,27
12,3,116.29373096450063,39.917249236827956,3
13,12,116.31208910253277,39.92413615113111,12
14,5,116.32844467329316,39.923309076234986,5
15,72,116.34356144670761,39.92322321991016,72
16,12,116.35862201850055,39.96776456306844,12
17,38,116.36914370922135,39.98660524634751,38
18,6,116.37577025362582,39.98775675291375,6
19,30,116.38039260966153,39.967925125324065,30
20,5,116.37949756190342,39.937673589888234,5
21,20,116.38795797639246,39.9332678795931,20
22,8,116.39653437248383,39.928471595905314,8
23,16,116.40398895459516,39.907881575175594,16
24,66,116.40714173024013,39.907234467793835,66
25,49,116.3917109521236,39.90093969366254,49
26,29,116.3536892622149,39.91898170920449,29
27,13,116.37954753928186,39.961154726217245,13
28,37,116.3940231473466,39.88621477624297,37
29,24,116.33400881549248,39.967394288967746,24
30,3,116.3447364934968,39.97630753732346,3
31,89,116.37949238256714,39.95094563201831,89
32,13,116.39326312547551,39.95148828306127,13
33,19,116.39891956813646,39.969380660646586,19
34,107,116.40826993343383,39.934184653807876,107
35,249,116.39520693555373,39.94207025623945,249
36,17,116.36828517230015,39.93252381858797,17
37,8,116.35912692468665,39.932595694289475,8
38,36,116.33351505648577,39.97851739500986,36
39,18,116.33904210306329,39.96920481898726,18
40,23,116.3527779668535,39.96813947330133,23
41,83,116.34878090187647,39.89488137699646,83
42,46,116.34821929123119,39.88856747410848,46
43,44,116.35414112919324,39.889321150738446,44
44,105,116.35865405237516,39.888472721997026,105
45,37,116.35064397771527,39.888952021821225,37
46,19,116.32923063499608,39.897034071052595,19
47,45,116.32902543332395,39.90114856705999,45
48,14,116.32904845283939,39.907220831009724,14
49,17,116.33304768594473,39.9078362722669,17
50,3,116.3288052733961,39.910947909959745,3
51,4,116.31265701817145,39.91160411020289,4
52,6,116.31144294875345,39.91194119330782,6
53,355,116.31035143483577,39.900986879013715,355
54,84,116.31644165843294,39.90892949529594,84
55,142,116.34295603791243,39.900184796453594,142
56,225,116.32134999478303,39.897439796569266,225
57,24,116.30740405338672,39.90704044484986,24
58,11,116.33320801024938,39.93731710350775,11
59,21,116.32918291175554,39.93842880722596,21
60,70,116.3252306964107,39.942439475007596,70
61,9,116.32583155123555,39.93474103166752,9
62,128,116.31015901231561,39.93251474735483,128
63,14,116.30480840952977,39.92400689583713,14
64,4,116.28483167314076,39.927639908537856,4
65,15,116.28477361994263,39.923704852828706,15
66,39,116.28342529136368,39.90541745602736,39
67,23,116.27639043297313,39.9071772968041,23
68,54,116.27400589583895,39.90616221429955,54
69,8,116.27449667070755,39.899530824279964,8
70,6,116.27816773705068,39.90021327120119,6
71,37,116.39868705348515,39.89132990478876,37
72,9,116.3761221646079,39.88933924434839,9
73,7,116.3664673595072,39.886605072960094,7
74,1,116.3534142453523,39.8865563341411,1
75,10,116.33578414953968,39.88928061379814,10
76,51,116.31565305458412,39.88681950710698,51
77,20,116.3422288542474,39.88923938761154,20
78,4,116.34418684184574,39.88970709900646,4
79,50,116.30227039492131,39.91376504282106,50
80,3,116.30163280085365,39.91095688080109,3
81,1,116.26957011163728,39.90749937832203,1
82,4,116.26159848316092,39.90731882235136,4
83,3,116.2505448786082,39.90740939091143,3
84,3,116.23623122523327,39.90739917638576,3
85,5,116.20908627515026,39.907565485932636,5
86,4,116.33463191628348,39.9044620993389,4
87,7,116.32787381413145,39.89711886190339,7
88,3,116.40411412042245,39.88769922579349,3
89,3,116.19751218522343,39.92686651190997,3
90,10,116.29504167140126,39.89660942157298,10
91,10,116.30183880753127,39.89742626532901,10
92,4,116.25297819790688,39.91026084286766,4
93,5,116.25832474145969,39.90730375943808,5
94,4,116.26394863499134,39.90737197726844,4
95,51,116.26471172752952,39.90772685687532,51
96,23,116.26465597298545,39.89565321070152,23
97,3,116.23205460850613,39.88923495222531,3
98,8,116.27213126986514,39.89725164893915,8
99,6,116.27404814826218,39.886831171136386,6
100,20,116.25383650458585,39.90742216265333,20
101,3,116.26463122041514,39.90059690526146,3
102,5,116.37836271827734,39.92765386477434,5
103,6,116.37999197489232,39.92780775414995,6
104,52,116.38008423770417,39.932579200970686,52
105,4,116.37913260653517,39.9419523396975,4
106,5,116.37962257592173,39.944313996426594,5
107,5,116.37636623376022,39.993682077847446,5
108,6,116.35596664204174,40.02103143499841,6
109,7,116.34664926048254,40.032037338423144,7
110,16,116.35033765810297,40.03533213023997,16
111,8,116.34969409627747,40.03808109864607,8
112,4,116.35473856097488,40.03677755692872,4
113,6,116.35770144973286,40.030609869705536,6
114,3,116.34891720781582,40.03996477554696,3
115,4,116.34443886450859,40.039911467814264,4
116,3,116.34195482107135,40.03928175590026,3
117,13,116.34061351138459,40.03891150130492,13
118,20,116.33638161016688,40.036955021437706,20
119,4,116.3372167198871,40.03452999730949,4
120,3,116.33709229176954,40.028121945789785,3
121,9,116.33724856559573,40.03097127153851,9
122,3,116.3392375475975,40.03081283842064,3
123,3,116.33991242136199,40.03078745563317,3
124,2,116.33852010088943,40.03764014307275,2
125,15,116.34291875706916,40.03727880760235,15
126,8,116.35108808937161,40.02582552433372,8
127,3,116.35085596366257,40.02289746745489,3
128,4,116.3517001952778,40.02208895135918,4
129,4,116.35186012954065,40.01883908816609,4
130,9,116.35170142103175,40.01639869161275,9
131,17,116.35266556714909,40.00744119422414,17
132,3,116.34897657307788,40.007606690080685,3
133,36,116.40349094593392,39.935648115745714,36
134,10,116.40418190221408,39.93557465065294,10
135,30,116.29978897198923,39.923968009626236,30
136,102,116.32259792992018,39.96768144558362,102
137,6,116.34637498360946,39.961631681851145,6
138,49,116.3706234768293,39.96751779176406,49
139,4,116.35358220385937,39.9071750723313,4
140,9,116.32498716797363,39.932572686660514,9
141,19,116.35862797747832,39.950972294558994,19
142,6,116.34962356896698,39.94622372564099,6
143,97,116.35250885892135,39.93852829615425,97
144,7,116.33981052168261,39.938299115634834,7
145,4,116.31267325347669,39.94123535162783,4
146,71,116.30325463292847,39.90755112329039,71
147,5,116.29707417855941,39.90764872280531,5
148,57,116.29521618941882,39.90906895031349,57
149,7,116.32586655017303,39.93220940870629,7
150,27,116.3438017559304,39.93197181204501,27
151,5,116.3364004169899,39.95179742362033,5
152,6,116.33546075130151,39.913250733337534,6
153,5,116.34954793736503,40.02949940638386,5
154,10,116.37040568073193,40.00113445336534,10
155,4,116.38062439976039,39.979548014713515,4
156,4,116.38812019819613,39.97682274915377,4
157,5,116.2107259777018,39.90344885201845,5
158,4,116.21081947422401,39.901133110240394,4
159,6,116.28854006804721,39.91308259611939,6
160,15,116.28360704012162,39.91301786618092,15
161,5,116.28800942400589,39.9239417667747,5
162,1,116.31773016047447,39.93230147573705,1
163,3,116.36505442642789,39.91408366760834,3
164,13,116.3722088620979,39.91290970741239,13
165,34,116.36776749114664,39.911791003646094,34
166,10,116.36324215518921,39.90999698004058,10
167,3,116.36245850668219,40.01141352392886,3
168,7,116.38018979643857,39.98157725367513,7
169,9,116.38953183283314,39.933346073590265,9
170,2,116.39376575722875,39.92390981643307,2
