0,13,116.39796451905134,39.89116066997228,13
1,136,116.38439175270553,39.89175558870996,136
2,139,116.3744932604332,39.89387865811125,139
3,4,116.37183869379643,39.89968381300956,4
4,3,116.34362427667809,39.89927898313863,3
5,10,116.38509401392427,39.94942594090083,10
6,2,116.3618690117028,39.94560823174186,2
7,64,116.3562348510919,39.921066392228745,64
8,12,116.36458914196568,39.91870813853466,12
9,16,116.38139518892706,39.91405873177861,16
10,3,116.38403903436034,39.904057710334286,3
11,31,116.39155898763966,39.90058474025662,31
12,82,116.37402213910474,39.91023227285964,82
13,17,116.38296287032759,39.907327743813326,17
14,9,116.39608922055903,39.89990680454565,9
15,25,116.39419382063168,39.886045989223184,25
16,60,116.3584530139514,39.88876249154973,60
17,36,116.3482291336204,39.89135968907264,36
18,20,116.34244847129578,39.89813171473544,20
19,37,116.3431959229204,39.905037619786384,37
20,57,116.33497020229221,39.912236417170725,57
21,183,116.3206747431488,39.90025408783444,183
22,45,116.30244761949531,39.90780977916229,45
23,34,116.29531467497121,39.915523740629936,34
24,3,116.31999600119508,39.966656963096085,3
25,98,116.31020359851979,39.92676211013865,98
26,3,116.30480443613624,39.93229936903028,3
27,30,116.30928103746228,39.95481858676752,30
28,17,116.30195826795425,39.93295672204581,17
29,5,116.3484214559422,39.950458025440675,5
30,8,116.36363215787813,39.914026020407064,8
31,20,116.36896126430027,39.915068411896584,20
32,14,116.37768571225288,39.91492381425423,14
33,29,116.37709274735977,39.923742452209815,29
34,7,116.38176857796657,39.92221376330241,7
35,5,116.38915874553439,39.9223064333594,5
36,15,116.39079353295992,39.92218969924575,15
37,14,116.39230169346236,39.9231102416339,14
38,4,116.39912879016836,39.92337259720304,4
39,7,116.40271504357894,39.923460957647706,7
40,35,116.40508643597825,39.91298101898465,35
41,8,116.40677932270324,39.91327410375099,8
42,5,116.40665494619418,39.91819830135164,5
43,5,116.40612404061751,39.9269946109938,5
44,3,116.40630998821666,39.93172149114951,3
45,16,116.40521862311111,39.933349105024746,16
46,60,116.40874964879404,39.93317985217883,60
47,5,116.40665854580035,39.91505616884295,5
48,4,116.40914606146936,39.927532287926695,4
49,9,116.40863783393408,39.9410864475102,9
50,100,116.40822978476552,39.95148564063805,100
51,46,116.4079532166457,39.9608428392934,46
52,31,116.40247821271956,39.96646740256873,31
53,8,116.40538670799182,39.96211841105904,8
54,14,116.3734819799112,39.92433388016601,14
55,5,116.3570486053458,39.92405832505833,5
56,224,116.355768980256,39.935634056807594,224
57,5,116.35351124015376,39.940336816149156,5
58,6,116.31194271386131,39.94205828551229,6
59,10,116.31019596624023,39.942574649843706,10
60,34,116.30809016303851,39.96184352202869,34
61,9,116.30374627430014,39.95347520226435,9
62,8,116.30298584919619,39.9598150984093,8
63,39,116.30656436610624,39.97338074580642,39
64,9,116.30531350863316,39.97077614358589,9
65,31,116.30176135981677,39.974285965644036,31
66,6,116.29918857327966,39.99034309062052,6
67,6,116.29559495765231,39.99379980967901,6
68,5,116.29514826013306,39.99631563877974,5
69,3,116.29252879267881,39.993887407283914,3
70,4,116.29351103536416,39.993910351435645,4
71,3,116.30067652791888,39.9806882344209,3
72,4,116.29646802234296,39.97418855471289,4
73,7,116.2967666623628,39.96813444707265,7
74,11,116.29464368386901,39.967181235057815,11
75,11,116.29608906636719,39.963582156457115,11
76,8,116.30869218902131,39.97583742699126,8
77,65,116.31538258731803,39.97603348714179,65
78,10,116.32511480134431,39.97608586426965,10
79,3,116.33030689254065,39.97631005943025,3
80,8,116.34190169899921,39.88992780213161,8
81,109,116.31122471486165,39.89325200630458,109
82,28,116.3267245386402,39.88935989484134,28
83,14,116.33491563512061,39.90330544870293,14
84,3,116.3515458893981,39.90499384321737,3
85,22,116.34627833119035,39.90577878065762,22
86,3,116.38064856406628,39.90723095521656,3
87,35,116.3351324563339,39.907028884424,35
88,15,116.30995332378932,39.89851506532628,15
89,5,116.30420497413236,39.897224928087354,5
90,23,116.30226608469376,39.89821395466672,23
91,3,116.31218558566987,39.90776729376154,3
92,12,116.28812510547522,39.92425007985309,12
93,11,116.27307455989163,39.907683287638456,11
94,14,116.25310532076647,39.907655719079116,14
95,4,116.23479347034672,39.90385591118352,4
96,4,116.37054904572011,39.89971951687026,4
97,54,116.36327370468851,39.89837518034437,54
98,5,116.28196469144328,39.90749667096652,5
99,5,116.23556737681922,39.907194980106304,5
100,15,116.19872870128951,39.913869871705394,15
101,13,116.28752833166041,39.91742494403249,13
102,3,116.28807665834313,39.91712556039675,3
103,26,116.28394385027114,39.90794027998139,26
104,15,116.29509642167409,39.90733464050951,15
105,5,116.2936008973821,39.907509983060905,5
106,28,116.27432918926586,39.90626404297611,28
107,15,116.28498389016886,39.92399375530228,15
108,21,116.37690125546627,39.98810935859759,21
109,26,116.38096684764474,39.97714387211006,26
110,54,116.37875065359205,39.95124799123781,54
111,6,116.37911935612834,39.94274735592028,6
112,30,116.37996423215026,39.932770254770496,30
113,5,116.37997696280925,39.92787373961023,5
114,34,116.40347766097648,39.935664796377836,34
115,11,116.40412325592828,39.935577366153574,11
116,11,116.39560080873761,39.907610209226945,11
117,10,116.36713465859846,39.912168089920556,10
118,8,116.30198199575756,39.91300166803693,8
119,8,116.37868269442589,39.98681109424324,8
120,3,116.28482806685163,39.98570470996373,3
121,4,116.34673985457079,39.96735758364487,4
122,1,116.34636830643568,39.961666670816186,1
123,69,116.35316712127766,39.98579202885584,69
124,4,116.34430830972546,39.97853599028275,4
125,79,116.31640096014056,39.98440785042035,79
126,16,116.32734865965551,39.98573772419223,16
127,35,116.33410503629968,39.975814829733444,35
128,10,116.31917026003089,39.972322673574695,10
129,8,116.31116924160636,39.963334873548185,8
130,40,116.32185860970075,39.96631589128782,40
131,15,116.3764626367988,39.90660200810908,15
132,14,116.38190495557342,39.97658250121757,14
133,7,116.37005973003612,40.001676555404224,7
134,7,116.35606389971808,40.02034228511433,7
135,4,116.36587923645783,39.946574591275684,4
136,5,116.31461870155333,39.94091625021353,5
137,3,116.27573837123289,39.94681161288456,3
138,1,116.26634126628204,39.92508860241676,1
139,9,116.23046583489119,39.92471236001288,9
140,6,116.19810368993922,39.92466206573463,6
141,1,116.17507739549355,39.92374424965038,1
142,26,116.39894629909026,39.8863954890203,26
143,3,116.38754393376877,39.88632681879532,3
144,52,116.36347130487269,39.88919878765943,52
145,5,116.3348820943916,39.89733225957697,5
146,75,116.3103665842277,39.906376514177616,75
147,52,116.34434513624537,39.925277794584,52
148,23,116.37273202981362,39.93254065689608,23
149,9,116.38921709049704,39.93331026360579,9
150,7,116.39452114032976,39.90036212541537,7
151,16,116.35345956549438,39.92795260277941,16
152,7,116.36398104009751,39.94085498967912,7
153,19,116.35565005547278,39.95769219549076,19
154,22,116.3444006566475,39.98647489210858,22
155,33,116.35611125797024,39.94985525814314,33
156,11,116.3933736432326,39.948807836604935,11
157,13,116.37932476763066,39.95990826651683,13
158,38,116.37944557560992,39.96817714787001,38
159,19,116.37007275149014,39.976775400254134,19
160,17,116.36966285527677,39.98336018757821,17
161,4,116.39026866202447,39.9490283831771,4
162,28,116.37117027995255,39.957518124139895,28
163,3,116.36117976263749,39.962186094098776,3
164,19,116.33879757751478,39.97091117442034,19
165,43,116.3955793102832,39.950524283531585,43
166,3,116.40015781516752,39.95158080099918,3
167,14,116.37248965046213,39.9410653634047,14
168,3,116.36822279839043,39.93475930827865,3
169,4,116.36862086803629,39.94029344652169,4
170,23,116.36518566091647,39.92421458153,23
171,37,116.36335727732198,39.907097279228815,37
172,3,116.37613083066238,39.922502938295345,3
173,33,116.34551100548228,39.93825051510482,33
174,3,116.30280797848603,39.96271410214761,3
175,6,116.30563216094411,39.98195765541761,6
176,10,116.40786410474257,40.0054979226126,10
177,16,116.40439762720936,40.00455310210462,16
178,22,116.4036302803519,39.998421143974014,22
179,3,116.40083403047613,39.998256254407714,3
180,3,116.4009502109922,39.99413612088995,3
181,9,116.38637394986335,40.00937424037542,9
182,4,116.37315205524848,39.94875763328412,4
183,17,116.36665968318437,39.96784102359612,17
184,3,116.376052028407,39.93285992881642,3
185,25,116.39612311285426,39.933454377573284,25
186,3,116.39789358958113,39.900214391121246,3
187,20,116.38953095544234,39.9683785627557,20
188,3,116.35701903467309,39.94374839938138,3
189,5,116.35946815058624,39.9447572489024,5
190,69,116.37188717447745,39.94963091307086,69
191,44,116.38137460943167,39.94896826956503,44
192,6,116.37962203455947,39.945303035086766,6
193,3,116.3790974418207,39.94103392957495,3
194,5,116.37948152707342,39.93757156739893,5
195,55,116.3453599486493,39.91475763605813,55
196,24,116.35292906514807,39.913168337958204,24
197,21,116.35770419129602,39.909363873714796,21
198,146,116.35664105821307,39.907976777809964,146
199,3,116.30115275782764,39.99735630051804,3
200,5,116.30568667937607,39.985292878110585,5
201,3,116.3185546688819,39.9808282221769,3
202,3,116.36441670550828,39.967784827018356,3
203,15,116.33417928700665,39.96737711473429,15
204,20,116.31025581945771,39.9164401897401,20
205,14,116.30999007414489,39.938683146264374,14
206,10,116.34806427742997,39.9394619347663,10
207,5,116.38796059142196,39.97722162979835,5
208,3,116.38523480080686,39.96482468096522,3
209,6,116.39462563528734,39.97055386846426,6
210,8,116.40323221607267,39.988469043840375,8
211,5,116.40335848622847,39.933578389833954,5
212,3,116.39109658325567,39.907463964019406,3
213,3,116.27529931182634,39.92998394855244,3
214,3,116.26142686197566,39.97468567231883,3
215,5,116.26467941748456,39.92895612913812,5
216,4,116.25313804654161,39.92969414185847,4
217,6,116.28023052972401,39.96216593443336,6
218,10,116.34280723756328,39.91365707238275,10
219,26,116.32168596338741,39.8887872322449,26
220,3,116.28805788000507,39.90032481023254,3
221,3,116.28405993282065,39.90026377053065,3
222,13,116.27295902129507,39.8979609612548,13
223,3,116.25302496255244,39.89108497615822,3
224,4,116.27577301247764,39.92361904143926,4
225,3,116.34695274373782,39.98646540717089,3
226,2,116.31714642854345,39.952341214321876,2
227,15,116.32360422648212,39.953162460839614,15
228,11,116.32520070590876,39.9440975872035,11
229,13,116.31671625991666,39.88749847466633,13
230,30,116.35266166975786,39.907975304731536,30
231,3,116.3365278672555,39.8973654115197,3
232,3,116.32484495866713,39.899729919896046,3
233,4,116.30855209282579,39.89716898245466,4
234,9,116.3071311903205,39.90723097105872,9
235,36,116.36770572687172,39.88841487102849,36
236,29,116.40742386082307,39.971708230438324,29
237,3,116.39893883774477,39.963590791196886,3
238,5,116.37109494961742,39.93902693390568,5
239,1,116.348735340373,39.89646835619127,1
240,30,116.35359087260527,39.967770362970555,30
241,3,116.26688587923275,39.90744475284583,3
