0,3,116.3259682809257,39.932800100729594,3
1,1,116.31016175356241,39.90938722958017,1
2,17,116.40351030721105,39.93560627196186,17
3,3,116.4075155535515,39.9750599789358,3
4,9,116.35555685393122,39.93297100096181,9
5,4,116.36695922675695,39.91124228815353,4
6,3,116.30866299737333,39.94276607752435,3
7,3,116.35690499287851,39.913643643659874,3
8,1,116.3596618735718,39.923688725633895,1
9,5,116.30214237767248,39.90580410199634,5
10,1,116.31530397407604,39.92371677243341,1
11,3,116.32117693681442,39.90036310375942,3
12,1,116.30866732310999,39.897234177415825,1
13,5,116.31018914292481,39.92008572905668,5
14,3,116.3898963351955,39.88753214648071,3
15,6,116.37431050073864,39.968017420470865,6
16,4,116.37913468270082,39.9582454841065,4
17,1,116.318467312196,39.89693131007683,1
18,24,116.32003354425744,39.896430820547096,24
19,3,116.38689412874896,39.997770875844914,3
20,4,116.40698390724006,39.968726357092834,4
21,3,116.37007363308271,39.96850665359656,3
22,3,116.39483648494372,39.96305536359777,3
23,2,116.37458413871575,39.88829445709609,2
24,1,116.31021261133296,39.91545757494677,1
25,5,116.32201908783361,39.897483868116105,5
26,3,116.31087978133122,39.90891176477981,3
27,6,116.36922706870025,39.96767540503079,6
28,4,116.40778893255066,39.94937314310921,4
29,3,116.3555885284349,39.93689899158223,3
30,4,116.38012480359262,39.968292008974736,4
31,12,116.38505849641479,39.94960974670384,12
32,3,116.35628269985848,39.93207666737596,3
33,7,116.3521584102197,39.94089357223218,7
34,3,116.34465614522996,39.92211856957601,3
35,3,116.35672143334631,39.967562156452566,3
36,31,116.3099568781715,39.894192659176795,31
37,9,116.31036050523004,39.93184183450727,9
38,1,116.30309482518766,39.960087777255964,1
39,13,116.38176211231203,39.91376834725543,13
40,1,116.35570573153781,39.9392026202692,1
41,12,116.3554763816516,39.941558980808644,12
42,9,116.32535493372042,39.89043267512373,9
43,12,116.3121683181851,39.89653593256159,12
44,1,116.30638428775868,39.90770088333872,1
45,10,116.30107865938298,39.978917434194365,10
46,4,116.40904194178898,39.91475925573842,4
47,9,116.29837191535795,39.912059873888644,9
48,3,116.3978078122317,39.93369243692788,3
49,18,116.30791659296506,39.956328149956526,18
50,4,116.31019404462197,39.907202189688824,4
51,3,116.36757583729032,39.967772984871644,3
52,3,116.33408444706163,39.96772694685139,3
53,3,116.35414158263912,39.958803988987164,3
54,2,116.38085575847731,39.987831105736646,2
55,14,116.30669721760066,39.97222899240523,14
56,4,116.34887018093839,39.89284343640338,4
57,3,116.35680362952873,39.90450640779652,3
58,20,116.34380161519596,39.94642877582403,20
59,3,116.35308493049308,39.92398073406497,3
60,8,116.33442293738011,39.90645053631779,8
61,19,116.35309954226582,40.037778530846865,19
62,5,116.37222395583224,39.94799284802385,5
63,8,116.31026688466264,39.888728975758326,8
64,3,116.3471822300537,40.031051134997746,3
65,15,116.31384291986437,39.89677569483741,15
66,3,116.34827988010072,39.99322146717774,3
67,1,116.31020229768707,39.91310745782285,1
68,3,116.34411968914522,39.98623011297415,3
69,1,116.3216555854638,39.90783765297619,1
70,3,116.40677057591036,39.910033963340815,3
71,4,116.31666731346894,39.88754261776778,4
72,7,116.40461445480716,40.00529469468021,7
73,3,116.40743828479322,39.97034645334403,3
74,6,116.28620994517928,39.961496900898254,6
75,4,116.27490399608682,39.91614558861876,4
76,22,116.37757429988952,39.91886183336895,22
77,7,116.37423169115675,39.90711985438054,7
78,3,116.36070083394475,39.89910938835691,3
79,1,116.31016354214138,39.923687834518375,1
80,4,116.39932174475759,39.90665696542309,4
81,3,116.36598611298241,39.913801755860845,3
82,18,116.40505062290951,39.89402636240066,18
83,9,116.39492592758718,39.966930013479036,9
84,3,116.3710385536978,39.968148001167314,3
85,15,116.35865101328446,39.943535164047326,15
86,12,116.34895314253718,39.888442548091795,12
87,2,116.38094901465108,39.97319561897484,2
88,1,116.33274029820764,39.98570175604138,1
89,5,116.34389655547457,39.96011399063939,5
90,4,116.32480234205985,39.94611759883321,4
91,3,116.35664114889171,39.9402876135049,3
92,4,116.32350363363632,39.899653233474794,4
93,3,116.37210125839628,39.949335399415844,3
94,2,116.39852178257694,39.94900337039135,2
95,3,116.35622416356699,39.944613732241315,3
96,10,116.35441752310194,39.89566053058363,10
97,3,116.35299468989746,39.89718941892721,3
98,1,116.346150449874,39.903213884970164,1
99,1,116.33533647060543,39.90797360202987,1
100,1,116.33427652592718,39.927742400983334,1
101,3,116.40664414404989,39.88575284217172,3
102,22,116.31035193229135,39.97691844686294,22
103,1,116.38862434663554,39.907415366005374,1
104,7,116.37459410728026,39.89919426065003,7
105,10,116.3842297250496,39.899885045029166,10
106,3,116.28486076836437,39.92681240506263,3
107,3,116.31754533538371,39.89685296744201,3
108,4,116.32273408060843,39.896839169154205,4
109,18,116.22222700872375,39.89786032410886,18
110,15,116.37000225216835,39.937592667659864,15
111,4,116.30945838942591,39.95354283417714,4
112,19,116.3724812971191,39.97512026632968,19
113,18,116.3964070162192,39.9421554134087,18
114,7,116.36458639338227,39.98531769678266,7
115,14,116.36577524069199,40.031880166246495,14
116,5,116.40890485446104,39.93358103532461,5
117,3,116.40890329650584,39.931811631219134,3
118,6,116.40627739797104,39.924496192074294,6
119,3,116.40313076292951,39.915236910111446,3
120,1,116.32917104654015,39.89720133323881,1
121,18,116.32900631520364,40.02611916323834,18
122,15,116.30212337396402,39.9781749922893,15
123,3,116.4055604872521,39.98825698593217,3
124,14,116.22704002307101,39.89481348716332,14
125,3,116.22583173760613,39.894067802620896,3
126,15,116.35472370430111,39.89196823089473,15
127,17,116.29735481532794,39.886504390589316,17
128,19,116.34433262225194,39.89434535188466,19
129,4,116.38290563206294,39.907597551948044,4
130,4,116.29151737041434,40.02713676564815,4
131,16,116.19906477784755,39.94822824158892,16
132,3,116.32551467787978,39.93875614934606,3
133,20,116.3424107572295,39.9923379777927,20
134,3,116.31985440707433,39.92977524705767,3
135,2,116.35650499997071,39.92024823390524,2
136,20,116.34836519019875,40.00866928187045,20
137,5,116.2646285002475,39.90553312416379,5
138,20,116.28205739870975,40.004822212580294,20
139,4,116.38198245063978,39.89153586015098,4
140,3,116.3747321887849,39.8974000726196,3
141,14,116.20574102293757,39.88646699212036,14
142,1,116.27378221207383,39.907451928901644,1
143,3,116.38000511506247,39.8867793012409,3
144,4,116.20752939585222,39.91915386737709,4
145,3,116.29568064170792,39.91804856150592,3
146,4,116.32592592219655,39.93468426298975,4
147,3,116.26447980798882,39.88939633738004,3
148,6,116.34727106100365,39.9543380571169,6
149,7,116.18987789201711,39.90702879889511,7
150,3,116.3584044083209,39.9374438397196,3
151,7,116.38500789817965,39.88637831582299,7
152,3,116.35087019172467,40.02971115134276,3
153,4,116.26038620809298,39.92898447748666,4
154,7,116.32130442941526,39.89331063790168,7
155,17,116.28431036219241,40.019620923617474,17
156,4,116.40805009214043,39.978061790520144,4
157,19,116.19434999000802,39.93320740665692,19
158,3,116.34527373199846,39.91840290356863,3
159,3,116.37603658176279,39.94264363333206,3
160,3,116.3599147100349,39.88938764066921,3
161,33,116.19126631436917,39.915487419647235,33
162,8,116.36874850202247,39.92973070944455,8
163,13,116.29350459468833,39.940807076268506,13
164,3,116.40514444346941,39.91519731620536,3
165,15,116.35180395927547,39.93810168310738,15
166,3,116.35052111710557,39.93765335119605,3
167,18,116.4054501759403,39.94678754013715,18
168,3,116.38481137855462,39.889277789655004,3
169,3,116.40695033979478,39.90814389641999,3
170,1,116.37215033961087,39.96769952149604,1
171,4,116.40521167238728,39.971761267267766,4
172,2,116.35601505362698,39.92873273626754,2
173,1,116.31363584362964,39.88621217104192,1
174,3,116.38983278306449,39.88626203590746,3
175,5,116.19859304268758,39.91377476701253,5
176,3,116.2150333443418,39.89986789120251,3
177,1,116.31593042441379,39.96479951934401,1
178,4,116.32481953438874,39.9831940931726,4
179,18,116.36410837040366,39.95045144152199,18
180,17,116.36683423552664,39.89915906833346,17
181,4,116.34512701085089,39.91396994269884,4
182,1,116.32408637996807,39.95116395241654,1
183,3,116.31047609397895,39.93917899052563,3
184,6,116.37918691108582,39.97518704590939,6
185,3,116.31000245720566,39.89081612539714,3
186,7,116.38560830975133,39.96296210229551,7
187,7,116.33556658928433,39.904721043328024,7
188,1,116.35006726973901,39.88857042035978,1
189,1,116.35695829918009,39.938924770860815,1
190,1,116.35386285656203,39.94719970913392,1
191,3,116.3542077124447,39.953450562439265,3
192,3,116.36573678969684,39.97533050425162,3
193,3,116.3426569950593,39.938258796630926,3
194,4,116.19601744968372,39.930675939917236,4
195,3,116.19137959315958,39.93432435750998,3
196,3,116.19971409663488,39.934663052258124,3
197,4,116.2736588031237,39.94096073023622,4
198,1,116.37456178148176,39.94878199356205,1
199,1,116.35621770249658,39.94634378942653,1
200,1,116.32204387973421,39.967240769501075,1
201,5,116.32723765458124,39.889055280691274,5
202,17,116.26206289279384,39.93328928419261,17
203,3,116.33922625792877,39.967973454862026,3
204,9,116.19260051099533,39.91513580646944,9
205,5,116.19795185340774,39.92280425049903,5
206,9,116.2799009541254,39.941158144958585,9
207,3,116.3014217315327,39.93204410165422,3
208,3,116.22277802056654,39.92748595965699,3
209,1,116.25299204005638,39.92110630111439,1
210,1,116.39234491668445,39.886377218284395,1
211,3,116.21458784761069,39.90158524772698,3
-1,0,nan,nan,0
