0,3,116.37732601012068,39.923214441069,3
1,7,116.39960696814217,39.9242785422749,7
2,6,116.39548601971804,39.8907493845789,6
3,17,116.4058306609212,39.89420432749318,17
4,57,116.35535673389334,39.94185123673416,57
5,10,116.35854171734539,39.94031751887738,10
6,9,116.36390065549065,39.93651611891872,9
7,17,116.3799964658594,39.93302208704345,17
8,15,116.33722813071374,39.89731541493008,15
9,14,116.3764034149895,39.90591328606232,14
10,3,116.40102586852315,39.907699308182735,3
11,4,116.33245099800578,39.89705509193001,4
12,7,116.36776569372792,39.88884141267306,7
13,144,116.3845820213819,39.893672908588385,144
14,3,116.31975192985601,39.938385404170226,3
15,15,116.39629361473838,39.933439003545494,15
16,3,116.40899446632307,39.914917596237494,3
17,3,116.33343480066442,39.9027963998511,3
18,17,116.34813714437988,39.89793144134184,17
19,10,116.33271714206857,39.99282200351631,10
20,16,116.33692078715461,39.99290005435693,16
21,7,116.3651871853166,39.99395755656191,7
22,3,116.38575111023435,40.00980035302237,3
23,3,116.40019524393904,40.00958318349571,3
24,3,116.37492144992007,39.968023214215116,3
25,42,116.35808766452188,39.88933360559737,42
26,14,116.32626215477121,39.89001548078653,14
27,28,116.27388648754689,39.90677626432853,28
28,24,116.29490990694747,39.90812000638832,24
29,10,116.31009345377143,39.90004570270835,10
30,31,116.349521895389,39.89639785155919,31
31,32,116.31044474806532,39.88882397035114,32
32,22,116.40351542015793,39.93564314645118,22
33,89,116.3566170307365,39.90426903165713,89
34,52,116.32546745693428,39.967344877297705,52
35,37,116.40842447747997,39.94857725068907,37
36,1,116.37608899002612,39.98715546337316,1
37,17,116.38355605242884,39.968313172264914,17
38,4,116.40864138380715,39.96886893544021,4
39,5,116.3256114200625,39.93231407429215,5
40,4,116.37120032973993,39.94063964443746,4
41,6,116.39600427045899,39.939918443007485,6
42,18,116.39372775188843,39.94850244633051,18
43,15,116.39567256510327,39.94909595296153,15
44,6,116.39400005307658,39.94323574343639,6
45,7,116.39611541903949,39.93720029907057,7
46,7,116.4086331104488,39.937649485161025,7
47,4,116.36915528756711,39.94806953118048,4
48,7,116.35502866402805,39.96232092117663,7
49,9,116.34950155934888,39.96763822965018,9
50,8,116.3336624883903,39.97639689818105,8
51,5,116.3386395147536,39.96743631494304,5
52,3,116.36319103459711,39.967702889389685,3
53,16,116.30993226711128,39.947137757573614,16
54,4,116.31002711211738,39.91438221510343,4
55,3,116.29626356859767,39.907575585991204,3
56,8,116.33727486681678,39.99898848612812,8
57,4,116.35302657756586,39.9907149540951,4
58,3,116.34837131543613,39.950223257437266,3
59,5,116.3408635913609,40.03867765685358,5
60,9,116.35009484390304,40.03594783147555,9
61,4,116.33249360628764,40.036263542389875,4
62,9,116.31490514473545,40.037207500690705,9
63,6,116.3345992654885,40.036257574105576,6
64,5,116.337292473559,40.031204478016285,5
65,3,116.35539981729998,39.923851468467646,3
66,59,116.35347994613946,39.89572823371661,59
67,13,116.37336744138814,39.92335478529839,13
68,3,116.38116409454989,39.97163079249816,3
69,3,116.36805543250095,39.931582266902986,3
70,13,116.39504256261446,39.97348102150298,13
71,11,116.39483638912621,39.96231200024527,11
72,9,116.40317092985808,39.96871351422302,9
73,6,116.40767429508686,39.965231263790905,6
74,124,116.39896979518231,39.968514083815975,124
75,5,116.37828174638551,39.968087371457855,5
76,5,116.35262276510461,39.96743830181812,5
77,50,116.32152111472571,39.96704939655492,50
78,13,116.31006682051861,39.92682395287237,13
79,26,116.30951565559765,39.923049407214194,26
80,32,116.31007808017529,39.90871956762007,32
81,11,116.31041636805384,39.905893875728,11
82,6,116.31716536247366,39.95681475710336,6
83,3,116.31956383607753,39.95684911920782,3
84,13,116.32384521226513,39.95225662043728,13
85,14,116.3257034641437,39.93899151514462,14
86,6,116.40464368817538,39.948991939031735,6
87,32,116.37913334779776,39.95027422695415,32
88,58,116.35566811889424,39.93416942191189,58
89,39,116.35614460837492,39.912969736817814,39
90,14,116.29504672307928,39.898112067859465,14
91,7,116.35720659963897,39.94404254017382,7
92,3,116.3561717554099,39.926429580110074,3
93,14,116.30835558292044,39.96246419732175,14
94,5,116.3126294853882,39.96378366079871,5
95,4,116.35325876020227,39.964529319188955,4
96,7,116.35552125789802,39.95207137776829,7
97,10,116.40798951745242,39.96182214247491,10
98,5,116.3614675624683,39.95614699366651,5
99,7,116.35666896584985,39.89240229516402,7
100,30,116.34810002860688,39.889264519834455,30
