0,3,116.40804929647739,39.978356802281816,3
1,4,116.37523504100471,39.90723615714855,4
2,80,116.3546279802199,39.896811320980454,80
3,21,116.37390981539444,39.90759230767877,21
4,4,116.40586683609722,39.93338233909793,4
5,8,116.39670228177846,39.94073967612123,8
6,28,116.37202135075528,39.94922504698852,28
7,3,116.37081074570368,39.96217744717534,3
8,4,116.35212379162293,39.90489487606967,4
9,22,116.34247427668566,39.89829040671745,22
10,15,116.32370811662122,39.897218340148406,15
11,10,116.31503106863643,39.89698513678062,10
12,5,116.32697334646723,39.90731960713265,5
13,6,116.32898143731002,39.90375126546615,6
14,5,116.28392934324083,39.91271884924298,5
15,13,116.29518450043126,39.907721802774596,13
16,6,116.29510411376943,39.91280588646767,6
17,3,116.30202671848447,39.9101574473928,3
18,22,116.29498212813901,39.899536201056684,22
19,3,116.34289141947083,39.88973716332497,3
20,23,116.3213792073244,39.8929560395892,23
21,1,116.40118260778338,39.907852700298555,1
22,16,116.40888991389897,39.9330500146423,16
23,1,116.35995355660238,39.93237956415975,1
24,12,116.40351429043265,39.9356970119952,12
25,7,116.40460620207635,40.007793373903844,7
26,11,116.31134084521676,39.963383241415876,11
27,8,116.32208733513453,39.96412947818172,8
28,3,116.32286143930618,39.95999534057541,3
29,1,116.32445665359637,39.946774474985574,1
30,19,116.32556608630914,39.93927521435398,19
31,34,116.31033131881529,39.93384470841446,34
32,5,116.31034306275137,39.91700986206477,5
33,5,116.31221358508546,39.907310655640885,5
34,10,116.31065222880129,39.905422891804086,10
35,3,116.31069196849387,39.90271450597701,3
36,89,116.32063369512298,39.8979230820614,89
37,4,116.34292871101079,39.90728552765121,4
38,5,116.35091347367882,39.90729280326691,5
39,68,116.35652536984216,39.91354445451052,68
40,23,116.35616654573637,39.931168748275525,23
41,28,116.31273285437057,39.896996816370006,28
42,42,116.32296586522062,39.955453454864724,42
43,4,116.34630770729724,39.957993914346574,4
44,13,116.35488018685601,39.95772883246117,13
45,3,116.37516052856854,39.957896456428536,3
46,37,116.35593964912044,39.94282289760332,37
47,19,116.35622126373937,39.92450081447357,19
48,4,116.33646020665763,39.897320280018945,4
49,5,116.32247602475078,39.89694069315529,5
50,4,116.39333111528525,39.968396311071075,4
51,15,116.40261079094984,39.96874625528501,15
52,3,116.35685750308687,39.98693649743516,3
53,7,116.35395442762535,39.98066404629768,7
54,6,116.34148970424776,39.967569407176974,6
55,10,116.36560471210024,39.98188956388609,10
56,8,116.3654361760447,39.96831351397099,8
57,3,116.35298118871914,39.97524591553645,3
58,8,116.35129617644161,39.96766093024594,8
59,31,116.30831315798937,39.962331426103276,31
60,49,116.30793411974905,39.95642805652497,49
61,28,116.37024609742662,39.96784008119773,28
62,15,116.36956848511363,39.98728268160248,15
63,7,116.36896970062608,39.99377751217487,7
64,25,116.3528013080101,40.000298353445366,25
65,3,116.36736022644982,40.005347535056046,3
66,3,116.36421165419597,40.00978957102601,3
67,26,116.3102229226353,39.923940254002645,26
68,11,116.31631605678976,39.88703423660842,11
69,48,116.34847330245016,40.00865643795823,48
70,8,116.34010976100325,39.99625877839555,8
71,4,116.3405458464397,39.98706672803259,4
72,5,116.3804988941558,39.96902995659836,5
73,14,116.3961328265988,39.93360087723885,14
74,3,116.40658459062733,39.91543084438394,3
75,16,116.2834052926274,39.90869826773533,16
76,6,116.28249328874654,39.900060520909584,6
77,4,116.28328874457648,39.89721951496466,4
78,5,116.29348672209483,39.90742982968028,5
79,5,116.29518667768323,39.902941903173584,5
80,16,116.3019650698234,39.932883713102896,16
81,6,116.30994599798629,39.9467667247677,6
82,3,116.30972308138915,39.953604949244756,3
83,5,116.31597253218528,39.96494960094144,5
84,43,116.32159053452123,39.96701271294955,43
85,8,116.31657604196553,39.97883373141096,8
86,4,116.31660405905004,39.98249142807262,4
87,4,116.40795074409712,40.00267780629153,4
88,11,116.40792338706218,39.99845489812977,11
89,23,116.40751730446715,39.99443134735681,23
90,23,116.3637114644329,39.88887768318159,23
91,4,116.36667592942796,39.88924587137534,4
92,27,116.38453812386187,39.8894590120134,27
93,7,116.3949716049276,39.890451933426924,7
94,16,116.35347641271377,39.9867593398249,16
95,4,116.35368911114035,39.96004490570475,4
96,4,116.34980534046498,39.89765036493475,4
97,4,116.34903357252753,39.89706642959961,4
98,19,116.34828505979014,39.889604578443866,19
99,15,116.35874161009605,39.888798984992874,15
100,53,116.3743087970205,39.88974690046359,53
101,49,116.3744984923627,39.89793224178146,49
102,3,116.36515657497552,40.00834431260695,3
103,10,116.34569166252273,39.97648699549457,10
104,7,116.34439433118546,39.97660500303167,7
105,20,116.35306148398263,39.99334162382336,20
106,9,116.35203297499808,40.01423474442997,9
107,1,116.32993480367963,39.99293668947469,1
108,21,116.3798332352323,39.95626584687248,21
109,31,116.36353109992857,39.89859748107808,31
110,8,116.35254388356228,39.89846283976921,8
111,8,116.30446818474054,39.897092338464674,8
112,3,116.30987629728627,39.89686619145311,3
113,8,116.31509547158028,39.999043165938204,8
114,1,116.3142140241333,40.02199887362448,1
115,9,116.3185206639477,40.01147055797938,9
116,7,116.37648266041045,39.932795225006366,7
