0,46,116.40498332483165,39.91340322761669,46
1,5,116.4045496608921,39.9096936443938,5
2,4,116.37415242478824,39.89979942629912,4
3,1,116.35752631921571,39.914014722465524,1
4,1,116.35651491375422,39.91940321581585,1
5,10,116.35919487339257,39.90738125628341,10
6,46,116.4036118043036,39.93566105314229,46
7,3,116.38228619151663,39.97691220541113,3
8,7,116.33284433678818,39.9931922622673,7
9,4,116.30614814876941,39.98218099781718,4
10,6,116.37514122961284,39.89802729396408,6
11,12,116.37648076362895,39.89818898984004,12
12,3,116.40863075575108,39.937851874447205,3
13,3,116.40790018540538,39.959196036028175,3
14,3,116.35331418496911,39.9932839042538,3
15,4,116.37186513055222,39.950068437878855,4
16,7,116.40740728309187,39.992300197756535,7
17,8,116.36530369317212,39.99006793272895,8
18,6,116.3096565076595,39.955391573520224,6
19,4,116.33899805468893,39.99297152447782,4
20,6,116.37718673162829,39.904233462196245,6
21,18,116.30438082487474,39.945156430297004,18
22,4,116.34419849109142,39.981933420550305,4
23,23,116.28616642461951,39.961561710801185,23
24,14,116.34743106549763,39.9534411748549,14
25,11,116.3533608356229,39.925279762029945,11
26,24,116.38152681755825,39.914057209033054,24
27,28,116.29748473271523,39.91203392137601,28
28,3,116.40883351621808,39.933485032718416,3
29,6,116.40840613033367,39.940675317553065,6
30,3,116.40825524099067,39.94669555402328,3
31,3,116.40776055880036,39.962089477445126,3
32,3,116.40894640852481,39.930104895162096,3
33,9,116.39597086885753,39.93954507624892,9
34,4,116.39634864695918,39.93342919988736,4
35,1,116.3875580222352,39.94454599404758,1
36,34,116.31048173036159,39.97709225806536,34
37,55,116.35268284999724,40.0374143635429,55
38,29,116.32532983148742,39.89052339837094,29
39,3,116.36336867098514,39.893716787889566,3
40,19,116.40910906313327,39.90152157095823,19
41,14,116.40753853376964,39.95180215579791,14
42,3,116.38302155103925,39.907163485671276,3
43,3,116.40762166749944,39.89238989600906,3
44,4,116.40809959555324,39.915469275988855,4
45,9,116.35482845916411,39.94019557408237,9
46,17,116.31244663907094,39.94493672169568,17
47,4,116.35281877232453,39.91271895598807,4
48,53,116.40499870757311,39.894018114534454,53
49,4,116.30268661298317,39.96016714813402,4
50,3,116.31211780156836,40.03308241258083,3
51,12,116.40166612931033,39.96689358371249,12
52,10,116.28848768793861,39.92932754125943,10
53,19,116.30382176167173,39.98413618221997,19
54,56,116.35864304376956,39.94353031680372,56
55,7,116.37374129455752,39.93257313119859,7
56,93,116.35411512647556,39.89624017423384,93
57,58,116.34363490037711,39.9601573621977,58
58,5,116.40678908300599,39.88785095638942,5
59,5,116.40669361258438,39.89203514575891,5
60,33,116.29440957896082,39.9370470076945,33
61,59,116.22259705058946,39.8980477839448,59
62,47,116.36962927373796,39.93738713260341,47
63,22,116.33476364686418,39.98270369128914,22
64,36,116.30927641400551,39.893825319865385,36
65,4,116.37561865614228,39.970451700857254,4
66,4,116.34012564211946,39.99304867490802,4
67,35,116.37283554027299,39.97512160275513,35
68,22,116.37182620283048,39.97510527886132,22
69,32,116.3962415796019,39.942213245057836,32
70,58,116.36432965360534,39.98552079966171,58
71,22,116.36600825845507,40.03181337652041,22
72,45,116.32895275288055,40.026149173777505,45
73,56,116.3023760226571,39.97839471057846,56
74,44,116.226928679426,39.89477843748251,44
75,55,116.3545668215646,39.89191880194806,55
76,73,116.29777370932507,39.88699650175808,73
77,3,116.29955612141168,39.885592623321095,3
78,55,116.34464297527016,39.89380428177891,55
79,57,116.29151083119025,40.02717706624083,57
80,56,116.19903814695026,39.94819962522896,56
81,2,116.30081635215191,39.923947859462004,2
82,55,116.34237445305864,39.99238295638988,55
83,7,116.34532318958638,39.91699722259672,7
84,66,116.34828759064577,40.008523496306395,66
85,56,116.28211148681278,40.00481544315159,56
86,7,116.29513243202175,39.89702642129633,7
87,3,116.30213632062532,39.90543074301926,3
88,23,116.38203498905034,39.891318405824215,23
89,24,116.20576745123155,39.88650183283145,24
90,13,116.2918176753688,39.947679018402184,13
91,47,116.20742474223817,39.9190799308715,47
92,23,116.36347743524028,39.92926863636128,23
93,44,116.18986206499609,39.9070757454599,44
94,10,116.31380532750404,39.95133622701394,10
95,12,116.365638881382,39.973536116196335,12
96,2,116.30840992600739,39.96210141494926,2
97,4,116.39890201035315,39.9689893220507,4
98,12,116.37855507722254,39.97420627062679,12
99,33,116.26051937259497,39.92890245416397,33
100,55,116.3078028526671,39.956285362573766,55
101,12,116.2842232982357,40.01954553585217,12
102,55,116.37760907427271,39.91883951075737,55
103,52,116.38693130882658,39.96180208418171,52
104,12,116.27260753045904,40.02918955937938,12
105,56,116.19421137772932,39.933428705202076,56
106,38,116.35467741049094,40.02978512828607,38
107,8,116.3564687338111,40.02926769321438,8
108,58,116.18035597668107,39.90834264500843,58
109,113,116.19118242846837,39.91557119614771,113
110,47,116.34372896451474,39.94645114012123,47
111,23,116.36887738987357,39.92990253419838,23
112,59,116.29347431987676,39.94083658140665,59
113,37,116.33920513366293,39.99445096671096,37
114,6,116.33709953291172,39.992920397133986,6
115,8,116.3345116081727,39.99365797435624,8
116,7,116.33268858512777,39.99572635523128,7
117,6,116.32857836903293,39.992780765249286,6
118,3,116.32873226312147,39.99446446123666,3
119,3,116.31586032633093,39.99178714138312,3
120,3,116.3161134462329,39.98584735075749,3
121,58,116.35180176950959,39.93809481661637,58
122,55,116.40539323179856,39.946802218707084,55
123,5,116.36688873489331,39.947811172689924,5
124,54,116.38490624229227,39.94997007881256,54
125,4,116.34019833972533,39.91392314147354,4
126,5,116.34404025648792,39.90755013099381,5
127,6,116.40343930714637,39.968580796576504,6
128,58,116.39353597172341,39.95529851226586,58
129,21,116.40519737857977,39.9717238812908,21
130,12,116.36211073560237,39.98178171663076,12
131,9,116.37641808581185,39.97620543250867,9
132,11,116.3760125784709,39.98053782680661,11
133,21,116.33972701651192,39.968690151048996,21
134,25,116.40593426882086,39.89438277286187,25
135,40,116.36401048821497,39.950432342235366,40
136,3,116.36276485053064,39.95167491369441,3
137,10,116.36672327024573,39.89916090113909,10
138,4,116.34595580755263,39.889652903360826,4
139,12,116.37181048393713,39.92073718380914,12
140,42,116.22558135596212,39.91234674101791,42
141,12,116.2265162278472,39.91268874893954,12
142,11,116.33667537412185,39.9327171944347,11
143,9,116.30633718595456,39.97610244974518,9
144,10,116.4077663719748,40.00755000964516,10
145,4,116.38232641343748,39.99786560569321,4
146,7,116.36132479629885,39.95456555616001,7
147,11,116.26092533091673,39.88917716728341,11
148,11,116.37792896338664,39.97301169107504,11
149,1,116.38472798276642,39.889531054445214,1
150,4,116.34226625344928,39.89968394078306,4
151,8,116.35087781893952,39.95816730440147,8
152,4,116.2801463917009,39.96299922484158,4
153,8,116.21647535676435,39.88699201034955,8
154,5,116.40467487135147,39.997323220570756,5
155,3,116.34024065093638,39.957994994511104,3
156,6,116.32576191136384,39.93885828655891,6
157,5,116.35891591344338,39.93587197199552,5
158,6,116.35594775801206,39.938051327524306,6
159,2,116.31880176343435,40.006571410143515,2
160,4,116.31796111985258,40.01579529057345,4
161,3,116.31629117179591,40.01787570805103,3
162,12,116.31842090508873,40.012884328092774,12
163,12,116.32026996786063,40.01343773605442,12
164,3,116.31505968606307,40.00001939360531,3
165,5,116.29505891408948,39.89031115323284,5
166,5,116.29500222251313,39.90151758957326,5
167,3,116.18927175387682,40.037249236106554,3
168,3,116.33709933918745,40.03100876586414,3
169,1,116.3472290085659,40.03111122447119,1
170,1,116.3514675243688,40.02471865650333,1
171,3,116.35305278268343,39.986626500077556,3
172,3,116.35844456839146,39.938067265341175,3
173,1,116.3565085129799,39.94797435532027,1
174,3,116.36165868565733,39.94627291700676,3
175,13,116.31355160377254,39.896768670544525,13
176,55,116.32865392923406,39.8889286923765,55
177,16,116.29840804296364,39.92956079202371,16
178,3,116.26671452990102,39.9237787045944,3
179,3,116.26189840402326,39.933487486712295,3
180,11,116.19335149269885,39.91503819337626,11
181,1,116.30133794457218,39.92956387447897,1
182,3,116.2646595034164,39.91357748259374,3
183,22,116.35091786656457,39.88580728439665,22
184,9,116.40254406974967,39.933576406213575,9
185,24,116.32562603060889,39.967472070606206,24
186,1,116.39504608743174,39.95886198778828,1
187,1,116.38474842015077,39.89279122731491,1
188,12,116.3518754143078,40.01424974044503,12
-1,0,nan,nan,0
