0,102,116.40755694419506,39.96227946305221,102
1,13,116.40744225908003,39.9753689604604,13
2,12,116.40760324844257,39.983123640144804,12
3,11,116.39736754166871,39.98797893162341,11
4,37,116.37025210397076,39.96827365326292,37
5,16,116.29227242705755,40.03419369248313,16
6,4,116.29519122340673,39.995500163155626,4
7,72,116.31669460880795,39.98309411893351,72
8,29,116.31743122385919,39.97614128598724,29
9,95,116.3085491602956,39.955878302877814,95
10,29,116.39923169058302,39.968774099721465,29
11,34,116.38438552953318,39.968294567153706,34
12,40,116.40876836972379,39.93361278675188,40
13,52,116.37653636874869,39.908424186868075,52
14,11,116.37765569960725,39.914649935495184,11
15,13,116.33445569459931,39.923981821125594,13
16,28,116.37305881479337,39.932873303862834,28
17,9,116.40335870122628,39.93355660766511,9
18,118,116.37939988298652,39.9536888680477,118
19,401,116.35615489341077,39.92676936971442,401
20,259,116.37423947825201,39.90028275461388,259
21,5,116.36006465556515,39.923507387051174,5
22,6,116.35983322856929,39.91851546239223,6
23,38,116.35978952596476,39.913515090565305,38
24,13,116.36321550943138,39.90955161069254,13
25,123,116.36288040093146,39.89946813093729,123
26,13,116.36112566370645,39.90634656030932,13
27,3,116.39164031111545,39.90701100462576,3
28,5,116.39186270069831,39.903415670238815,5
29,3,116.39328772134981,39.90279860646972,3
30,3,116.39580941611729,39.90275011547236,3
31,23,116.39561939154261,39.90014466780598,23
32,23,116.40003512144457,39.90017803893344,23
33,39,116.40632684110886,39.90114043625128,39
34,4,116.40685074138861,39.90477873993,4
35,5,116.40679950511996,39.90686382692098,5
36,5,116.40674632695632,39.91332010232616,5
37,12,116.40516998740152,39.912910555244856,12
38,4,116.39498115670663,39.95973948429071,4
39,80,116.39476775495928,39.949987086938094,80
40,9,116.3688800613177,39.947894122837255,9
41,24,116.34404194905606,39.92956480529651,24
42,27,116.34465993411692,39.922729712661976,27
43,4,116.346578892112,39.92294302218939,4
44,6,116.34673699837298,39.91834395779046,6
45,23,116.3536151958444,39.91828201597401,23
46,49,116.35628896112011,39.90028362663013,49
47,88,116.34914968365682,39.893067020981086,88
