0,81,116.37455669920782,39.89716896697129,81
1,82,116.38459545961356,39.89392771209256,82
2,50,116.36365984454693,39.88860627505785,50
3,5,116.4052261716021,39.91298590168026,5
4,57,116.32257368594213,39.90731109637127,57
5,19,116.3020766109514,39.90859728076716,19
6,15,116.30215591031794,39.91255974855188,15
7,3,116.34946805748852,39.958072240109914,3
8,10,116.28349222411921,39.90741317534796,10
9,12,116.3087388602023,39.908439794932065,12
10,15,116.31008858761486,39.8904909238286,15
11,3,116.32113899692446,39.89084259743339,3
12,7,116.31612400673555,39.887369492972304,7
13,71,116.31100437310022,39.89993995089733,71
14,11,116.40775324620417,39.96890186635658,11
15,4,116.40741441202653,39.992189836638566,4
16,4,116.40680992707942,39.91802180649378,4
17,12,116.40350261564056,39.93565284083419,12
18,1,116.37956152565938,39.96813886423582,1
19,6,116.40126041713329,39.9688551995141,6
20,5,116.31726378696972,39.953213460391,5
21,3,116.33059115089458,39.951999646813725,3
22,66,116.3244773178426,39.96728305467184,66
23,3,116.28842180671222,39.955037484903215,3
24,3,116.28770056195559,39.95219654099865,3
25,9,116.28849448578396,39.95796657408894,9
26,3,116.29279135851557,39.958032978246756,3
27,4,116.30280680711718,39.96001232884432,4
28,2,116.33210654742275,39.9674148144883,2
29,19,116.3538408297547,39.97732401201124,19
30,25,116.36554892109136,39.97490539807267,25
31,3,116.3012140221652,39.926546897733786,3
32,3,116.30355930038978,39.93589754852166,3
33,29,116.31005291512125,39.93144244650081,29
34,6,116.30910561791855,39.9568623721646,6
35,16,116.30833293809036,39.962370048706255,16
36,45,116.30766678115164,39.956331847230416,45
37,3,116.31360057267015,39.95132486733531,3
38,7,116.32341560735324,39.95687292011678,7
39,8,116.32542656371497,39.93875223322432,8
40,26,116.31008456176916,39.91152719099751,26
41,18,116.34643010034067,39.95718438736211,18
42,6,116.33496571923435,39.961788401599414,6
43,11,116.3340837933666,39.96735996147763,11
44,13,116.31671339201162,39.98146466022365,13
45,14,116.31692581821008,39.98539926710667,14
46,5,116.3057483846696,39.98202284529384,5
47,13,116.3191373973015,39.972141760219046,13
48,3,116.35342050128828,39.96238618865413,3
49,14,116.35580262752082,39.952608315135954,14
50,9,116.34695403341681,40.031770746777994,9
51,8,116.34211598046109,40.03896204431169,8
52,5,116.33625882235962,40.03690678415357,5
53,3,116.3101476669937,40.03677922351209,3
54,9,116.35203410074953,40.014330306421485,9
55,8,116.35237482479833,40.00766825982563,8
56,3,116.34523068555536,40.000686127141186,3
57,3,116.36497131177384,39.995870159097464,3
58,12,116.36871863327076,39.993554038296175,12
59,1,116.37338711954942,39.92661956235517,1
60,12,116.37307139773931,39.931477670676564,12
61,23,116.37195799077845,39.94829805904504,23
62,4,116.37175506430731,39.95097832185011,4
63,53,116.3745122741079,39.88947148254338,53
64,3,116.35622458554741,39.92157947181363,3
65,15,116.36944280025165,39.98622379116338,15
66,5,116.36490982563684,40.00082027229238,5
67,9,116.36976732737405,40.0017031229747,9
68,24,116.35600777429606,39.943794157611926,24
69,4,116.3653717907703,39.993775691158284,4
70,43,116.34850897261587,40.008389510258304,43
71,11,116.34011452345358,39.993390713334776,11
72,10,116.4034492782429,39.92401401465338,10
73,3,116.39648322301302,39.92948827768546,3
74,3,116.39356517428394,39.93354674884509,3
75,4,116.37920025969481,39.94242243690997,4
