0,66,116.39500009846832,39.95028797412521,66
1,7,116.3890143019942,39.949045964024585,7
2,7,116.3797564324916,39.94852974093714,7
3,33,116.37576663378118,39.948878362476684,33
4,22,116.36490806893349,39.94627670899624,22
5,9,116.36175765612501,39.94540748626814,9
6,553,116.35632342574804,39.9249968782807,553
7,46,116.32915206203637,39.938533910427296,46
8,5,116.29965914348126,39.94592002059807,5
9,241,116.3101349155379,39.92081832704849,241
10,7,116.32189489626236,39.93236911915427,7
11,2,116.34928106918534,39.93238088353725,2
12,44,116.35327107718135,39.92511527719098,44
13,5,116.40678032557534,39.91329610480429,5
14,14,116.40684729112665,39.908538189807246,14
15,124,116.37175384481728,39.95158672746466,124
16,8,116.3455661249306,39.93880052817086,8
17,13,116.31036797622849,39.888171236540636,13
18,151,116.38459147316365,39.89123641937897,151
19,198,116.37479442624375,39.89369587792765,198
20,14,116.36682674253325,39.8991583424309,14
21,5,116.30926654694728,39.89773120318868,5
22,15,116.40483543793101,39.91288316294002,15
23,3,116.35880557818035,39.91390021694508,3
24,13,116.35984242077328,39.912994731795564,13
25,11,116.35779627897153,39.90932043531377,11
26,9,116.35927476260073,39.90874856046356,9
27,1,116.361073434548,39.91386064525427,1
28,21,116.36357690216619,39.91424707326914,21
29,8,116.36460453504301,39.91829147871336,8
30,4,116.36498969732844,39.923759804640724,4
31,17,116.36779415918585,39.931393636459575,17
32,6,116.36849232910227,39.94045326465773,6
33,7,116.36422434001886,39.94072250948302,7
34,4,116.36352204175749,39.9443658322433,4
35,19,116.37275357577688,39.93988135150903,19
36,20,116.37304529858264,39.932348336588426,20
37,7,116.3770234436093,39.932720172898925,7
38,8,116.3771455288204,39.92804566949642,8
39,10,116.37740971308199,39.92255051494188,10
40,3,116.38175525288209,39.92240613850674,3
41,28,116.39021520057494,39.922430465978714,28
42,8,116.40264620609514,39.92290127440924,8
43,1,116.40279447136942,39.918803642862265,1
44,3,116.40294404482582,39.91517352778776,3
45,4,116.40324631290662,39.91280850127609,4
46,5,116.30621464123014,39.89702213443355,5
47,95,116.32056883157294,39.89718127861376,95
48,17,116.33780781317493,39.99983968747182,17
49,3,116.31983282251186,39.99727789943079,3
50,3,116.30161150631727,40.034305343580684,3
51,3,116.28285533913254,40.03400150935497,3
52,7,116.31841027272084,40.01276739903754,7
53,10,116.295239022646,39.897035709376794,10
54,58,116.30262655562116,39.90862997808276,58
55,3,116.28740252661248,39.917331463734826,3
56,8,116.33960146300852,39.889935935913044,8
57,4,116.30140584333732,39.9318240686692,4
58,10,116.28485274022606,39.92396728085081,10
59,4,116.29392458084813,39.89714444989618,4
60,7,116.29632108297655,39.96333792269327,7
61,41,116.31626292266327,39.9655272169125,41
62,98,116.31950408467874,39.96643831528596,98
63,49,116.38017276244095,39.965015961013556,49
64,14,116.38163108703043,39.95454419556162,14
65,16,116.33567658215145,39.90763548840583,16
66,40,116.35406952774183,39.976716982799495,40
67,7,116.35392589488215,39.98145117013515,7
68,3,116.35967256779765,39.98164104444024,3
69,9,116.36976031253383,39.98158005901645,9
70,35,116.36979787591402,39.977139744244504,35
71,32,116.36949482809703,39.98655810850323,32
72,4,116.37661728323903,39.987226123438994,4
73,2,116.37762625018637,39.98721235474442,2
74,17,116.37977310504095,39.98757517283761,17
75,6,116.38302682419383,39.987835080796295,6
76,24,116.40351970211009,39.935649094638904,24
77,9,116.2358913361916,39.98499367240587,9
78,9,116.3220174813065,39.98754597553049,9
79,32,116.40749733672699,39.96875200690795,32
80,7,116.28475910823697,39.956446334591256,7
81,19,116.28847855839524,39.957953456037956,19
82,52,116.40779367656845,39.99400166271376,52
83,11,116.4077762083478,40.00627977211893,11
84,10,116.35868950111369,39.96784784818702,10
85,60,116.32592066879161,39.96721753948999,60
86,7,116.31668113937981,39.9806943514667,7
87,33,116.31623793080443,39.9856878704492,33
88,2,116.31438419761199,40.020579107791164,2
89,3,116.31490738386515,40.037310842696975,3
90,6,116.34099254630787,40.03863156582185,6
91,8,116.34908552775164,40.04021634667374,8
92,10,116.3480550020832,40.04024620659776,10
93,4,116.34200067521402,40.03862180895421,4
94,5,116.34727110265506,40.031115302350514,5
95,12,116.39968952280589,39.9076979831822,12
96,3,116.392390984291,39.907591553752475,3
97,5,116.36818591332651,39.90725544170173,5
98,4,116.35088140193218,39.90727274487291,4
99,19,116.32187492352068,39.92390663501527,19
100,5,116.32361970729487,39.92214991768968,5
101,1,116.32134726968467,39.92668787348176,1
102,7,116.3360336482308,39.95236817266573,7
103,7,116.34853450847031,39.95002735894058,7
104,70,116.35210972504908,39.93969886556499,70
105,3,116.35134032473924,39.94366506969597,3
106,10,116.34802577363455,39.96782697846762,10
107,6,116.36518315705797,39.9679226915303,6
108,4,116.35531151045993,39.951892434730595,4
109,11,116.39261657703909,39.933503999527794,11
110,5,116.40474871598681,39.93344066902783,5
111,3,116.38692794821127,39.94904228443277,3
112,20,116.38137346460192,39.97636670600291,20
113,18,116.3330541599292,39.9930148788695,18
114,15,116.35233191348523,40.00778343802959,15
115,24,116.35312374249456,39.99300855461763,24
116,37,116.35347999200171,39.98655085806284,37
117,6,116.36544875710403,39.98189699031422,6
118,5,116.36777554657245,40.00464478940117,5
119,3,116.3251025901997,40.03558611868311,3
120,4,116.3398355836603,39.93833595063847,4
121,3,116.33477898737623,39.93817044901379,3
122,5,116.33219510228439,39.93839684395622,5
123,13,116.32580868645196,39.93888286331191,13
124,4,116.31008421033485,39.950296263632126,4
125,5,116.31711334586046,39.952241150736064,5
126,7,116.32246430643458,39.96326282396409,7
127,15,116.33360577021129,39.97635703801286,15
128,7,116.3334484751707,39.98103720945993,7
129,2,116.32742791678277,39.98338152880967,2
130,4,116.34931799943678,39.986595597420695,4
131,6,116.3512655973496,39.986653301011934,6
132,12,116.38721990324393,39.98814992998479,12
133,6,116.3981532621767,39.98808976049826,6
134,38,116.40697076960308,39.98850240895871,38
135,14,116.37354858654753,39.91927233051799,14
136,112,116.37358851792908,39.9112431092643,112
137,50,116.36344232312833,39.90673735463125,50
138,5,116.36546857930273,39.903959201586474,5
139,149,116.36334613710336,39.89461828211088,149
140,14,116.34489266197257,39.89780558025218,14
141,4,116.34308034462872,39.897670386283636,4
142,32,116.34186574351679,39.897896538992356,32
143,21,116.34375515197843,39.907676266730626,21
144,12,116.34504935602492,39.91412647074617,12
145,3,116.35341457588059,39.91559430316746,3
146,10,116.35360868078847,39.91843909867782,10
147,1,116.36052794186232,39.957981526109684,1
148,7,116.3611914108292,39.95248525468427,7
149,17,116.35530557975973,39.9679018732431,17
150,5,116.26449487996588,39.89264449506347,5
151,8,116.2647245293455,39.90363457364566,8
152,12,116.27343445852624,39.90705251155115,12
153,13,116.27476131675351,39.90766108834797,13
154,5,116.28036917212867,39.907359171516156,5
155,12,116.34599229056592,39.907412107470826,12
156,28,116.35280679207237,39.905726131194534,28
157,11,116.38609537268611,39.90006191603219,11
158,5,116.38785066572734,39.90016639221114,5
159,144,116.40103531049307,39.969719269127694,144
160,6,116.36355812278846,39.88652508284091,6
161,14,116.36665346117128,39.909588539506466,14
162,8,116.36708953136193,39.911791257524804,8
163,5,116.37115756641474,39.91153589012888,5
164,3,116.37127821198165,39.90977931617706,3
165,88,116.3543754661409,39.896282006914724,88
166,6,116.35656166581172,39.89291880103084,6
167,39,116.31026772949551,39.90011264247933,39
168,28,116.30820564144756,39.962367160059365,28
169,15,116.31011505285124,39.96320465559533,15
170,8,116.39842064084391,39.891412138994596,8
171,4,116.3467556483562,39.913912972412476,4
172,100,116.34861182686137,39.89379110180099,100
173,4,116.3684826526739,39.936570595647524,4
174,5,116.36884420699911,39.94776406762248,5
175,6,116.35897223105059,39.937484797361385,6
176,5,116.39605814915652,39.93871375733645,5
177,34,116.30940059368288,39.95442247813645,34
178,3,116.30045072313943,39.96396723438315,3
179,13,116.378909941817,39.96876275206652,13
180,4,116.35875925018489,39.976569312772845,4
181,40,116.36594985167207,39.97605360490819,40
182,12,116.27611294722264,40.02821447202128,12
183,3,116.26524759145798,40.03124927367326,3
184,5,116.30197528313943,39.91540825924701,5
185,11,116.264939686127,39.907345496161895,11
186,15,116.23581798150799,39.90390665380135,15
187,4,116.2211685278315,39.9073645021123,4
188,22,116.34542533052063,39.889914196329286,22
189,9,116.3954365391196,39.89072046539315,9
190,3,116.38177021163933,39.987388746940084,3
191,4,116.3870023415749,39.98288702453556,4
192,78,116.36795671480897,39.88852152517279,78
193,12,116.38952042021901,39.889640278354264,12
194,4,116.33859523016369,39.93818608111995,4
195,30,116.33068196640646,39.96742309296278,30
196,5,116.40418746699227,39.924354191059514,5
197,3,116.40603686141287,39.93347486438881,3
198,2,116.26468280888314,39.899901891986374,2
199,1,116.21156980352144,39.91733021571459,1
200,4,116.23587874186296,39.89725730975686,4
201,4,116.27377640863133,39.90100414055903,4
202,3,116.27948217549765,39.90029606544591,3
203,5,116.28339517481307,39.89979773858322,5
204,3,116.28134384656767,39.90015108740017,3
205,3,116.30186591829614,39.93272480459355,3
206,3,116.36977771398743,39.899576747436605,3
207,7,116.36433221997288,40.00122795858521,7
208,6,116.3508189507458,40.007648377789145,6
209,4,116.36150357494668,39.987231786036304,4
210,3,116.37086403270844,39.934856443833965,3
211,4,116.35016645492858,39.939862795597804,4
212,14,116.31008708317714,39.94751294550749,14
213,6,116.37364111942065,39.96804987527691,6
214,6,116.27434991606134,39.912987560979694,6
215,28,116.27382954478583,39.917318460232465,28
216,4,116.27500253056783,39.96414258449269,4
217,20,116.31276327153023,39.963880398961045,20
218,12,116.4079444258864,39.998890143830664,12
219,12,116.33883449742626,39.96772769812336,12
220,4,116.33540276438539,39.95683571128415,4
221,5,116.3234797326644,39.956741034694836,5
222,13,116.30089727331779,39.924048370839806,13
223,17,116.33340220386468,39.92799838412631,17
224,6,116.3474036026103,39.93251910568756,6
225,4,116.40749710393389,39.91541424743649,4
226,7,116.38440172838065,39.93320262272376,7
227,16,116.32401511852034,39.95233448977389,16
228,34,116.31749048219214,39.97649484587023,34
229,6,116.33546540282964,39.97665327768374,6
230,6,116.27519572796957,39.92852381361294,6
231,5,116.2737438108506,39.90440576919251,5
232,6,116.29519601541307,39.900183792858336,6
233,3,116.32321904545199,40.04075284847178,3
234,5,116.33723633240061,40.031106365889414,5
235,3,116.36575737936316,39.97967404268802,3
236,33,116.3705346561596,39.96804849674798,33
237,7,116.36151959173306,39.95557448440154,7
238,4,116.36920111322054,39.993288899193935,4
239,12,116.37635365924545,40.001087207897456,12
240,6,116.3872721258537,39.992080971633754,6
241,3,116.35460507167177,39.952277881351286,3
242,12,116.31616816367607,39.9826706540224,12
243,8,116.32489198312375,39.98149791117372,8
244,7,116.33953467560728,39.97627151328196,7
245,3,116.34059176267237,39.98689347487218,3
246,11,116.32509997244667,39.97626320714473,11
247,10,116.33825155661482,39.97481486597866,10
248,14,116.34534286250735,39.97635891018479,14
249,3,116.34974431920683,39.97644346725529,3
250,16,116.33423329344959,39.9674382622356,16
251,10,116.34592106497294,39.96769007428294,10
252,34,116.35085378410761,39.889334232932654,34
253,14,116.32927054568388,39.89710080411593,14
254,4,116.33002927059988,39.90737092180224,4
255,2,116.3394316986444,39.91478671906703,2
256,4,116.33941951789014,39.91754681208059,4
257,7,116.33451497653353,39.911057876247924,7
258,6,116.32137949085886,39.90391863663567,6
259,3,116.39355851899468,39.90750898880336,3
260,3,116.36679008548181,39.90727936178533,3
261,6,116.35667063280304,39.89615080420114,6
262,39,116.35768737345818,39.889423628175315,39
263,15,116.35304649928092,39.88952115473394,15
264,15,116.33335509890438,39.9861762857888,15
265,17,116.30579170041253,39.98530775444912,17
266,5,116.30746279514081,39.97555337788804,5
267,3,116.34858510546978,39.97648468248675,3
268,3,116.31254482944196,39.97589399127816,3
269,7,116.29713895111912,39.958854608489865,7
270,7,116.33505375031324,39.959675154095734,7
271,15,116.37767112318109,39.99096422733115,15
272,7,116.39423067432259,39.976700778870644,7
273,3,116.4052754665038,39.9752997524135,3
274,8,116.40744227023558,39.97545915607576,8
275,29,116.39397241844526,39.96837549620626,29
276,19,116.37013124106151,40.00139386013247,19
277,7,116.34895672158042,40.005363223009454,7
278,5,116.35144243408907,40.01654623267661,5
279,50,116.34836046276904,40.00853986702498,50
280,3,116.34315392499003,40.01066266224248,3
281,9,116.38021083762298,39.98205682016443,9
282,16,116.35294917001713,39.913659852790964,16
283,2,116.3423838511979,39.9182124651409,2
284,5,116.39185498515994,39.968472315725286,5
285,3,116.38341314138347,39.968339696376454,3
286,4,116.33571233006526,39.967609226181786,4
287,8,116.38676147095536,39.96827872183308,8
288,22,116.35254594326179,40.00106043657076,22
289,3,116.3869257236734,40.01000143213607,3
290,9,116.36513136475911,39.99394477063916,9
291,1,116.36789639938875,39.99392451507034,1
292,4,116.3649463245347,39.99633763992914,4
293,3,116.38917847652708,39.988009076258386,3
294,3,116.3252651415669,39.973463709991385,3
295,53,116.35233596636427,39.96784251702118,53
296,4,116.3429231482896,39.96245524975721,4
297,5,116.34486871574022,39.959865803809976,5
298,3,116.39099423768668,39.968209683994395,3
299,14,116.3520747152576,40.01473000028265,14
300,3,116.36574956136083,39.97072034116868,3
301,5,116.4047198938051,40.00526356860107,5
302,3,116.35767187095153,40.008148783303625,3
303,5,116.339950644733,40.000198141635494,5
304,10,116.33995475064273,39.99304184925656,10
305,6,116.34418984121658,39.98618024263491,6
306,18,116.36096436507572,39.966782588550764,18
307,4,116.37013736318498,39.97077433367313,4
308,31,116.34945982175893,39.96792325658856,31
309,7,116.37238910283462,39.94365461617017,7
310,5,116.3637935879776,39.95249258101335,5
311,32,116.40870619644443,39.933205331696044,32
312,5,116.37896446462939,39.98193872530029,5
313,34,116.39490199248013,39.96210291171221,34
314,8,116.40559166336399,39.961594671142535,8
315,6,116.37971497259923,39.928105784941074,6
316,3,116.33708236712278,39.92307758080327,3
317,5,116.33001822844433,39.923182068975436,5
318,3,116.32712971830705,39.92343525101202,3
319,8,116.28883195906448,39.93203580481542,8
320,3,116.27470351632694,39.940150591047946,3
321,8,116.32893845283664,39.90066229635784,8
322,4,116.33717895805269,39.91408488972128,4
323,5,116.34092077544844,39.96783467213997,5
324,3,116.38296543932167,39.99060013422921,3
325,24,116.3528728121941,39.897598385884976,24
326,6,116.35885896133198,39.88705410000832,6
327,3,116.38159310499903,39.907128648384464,3
328,3,116.39132119999864,39.889869995696124,3
329,4,116.38985032583477,39.88647539304141,4
330,9,116.40788347050498,40.00225667480552,9
331,2,116.40729785272006,39.97999683082326,2
332,61,116.4081265084671,39.95230363993846,61
333,4,116.40302139707272,39.93347680382233,4
334,6,116.39017813233443,39.952038432399995,6
335,3,116.32726006332952,39.89724103587454,3
336,4,116.22929889887799,39.90366809663871,4
337,20,116.25342367180387,39.907488189222576,20
338,12,116.26044035519982,39.928849482433826,12
339,6,116.31171661313772,39.896849331922716,6
340,4,116.32082690270825,39.8928679486237,4
341,12,116.33446981465723,39.923863445835735,12
342,20,116.3255408397375,39.93293196616242,20
343,6,116.34247314472991,39.93746675104096,6
344,4,116.34883350353219,39.939667855914955,4
345,4,116.36780782450508,39.94734252735137,4
346,9,116.3940676642913,39.94155849642102,9
347,3,116.39350467876288,39.95614427356628,3
348,3,116.39929380157946,39.94902703089864,3
349,9,116.40420973865886,39.949082968795345,9
350,3,116.40397032200231,39.96265234662607,3
351,28,116.29466413575555,39.90772126719214,28
352,4,116.39450120790539,39.98222009394372,4
353,6,116.38706745491595,39.9963059679986,6
354,10,116.3793611277008,39.94359566756303,10
355,3,116.33102912974891,39.981004959926615,3
356,3,116.32536069689189,39.98944786616236,3
357,1,116.37056017149098,39.98720809191306,1
358,4,116.36141468734394,39.957950478183314,4
359,17,116.32455284998107,39.947565275326625,17
360,7,116.34191262613972,40.007615898329604,7
361,3,116.32579540661699,39.992645484451,3
362,15,116.31602069962474,39.99207744021542,15
363,3,116.28618993669261,39.96161521688767,3
364,5,116.28797180669899,39.959519139312924,5
365,21,116.28042637323928,39.96175990779164,21
366,1,116.29508618263038,39.91625434163694,1
367,5,116.27515193403251,39.94649650019706,5
368,3,116.27608309306754,39.95602890241065,3
369,5,116.29862907964291,39.95904502890905,5
370,7,116.33447440671164,39.907259063004965,7
371,3,116.4007805648314,39.997366198741325,3
372,12,116.34398453795622,39.92799171707335,12
373,16,116.34396919046426,39.9321222720977,16
374,1,116.31974113008083,39.985377240425905,1
375,12,116.33699930292273,39.99291853878169,12
376,6,116.40134666850099,39.88699846341294,6
377,3,116.40617775191207,39.888102905794675,3
