0,16,116.36824943035641,39.8996368183559,16
1,6,116.36527299428441,39.899570036984606,6
2,9,116.33446425398559,39.897373683523924,9
3,147,116.32893816045173,39.900075782592346,147
4,358,116.32166372229281,39.900196563618664,358
5,183,116.3347295578151,39.90880777525974,183
6,27,116.34392040324138,39.90734508077097,27
7,4,116.35819578676539,39.89896770145536,4
8,217,116.36327508590867,39.89246185718031,217
9,17,116.38682632867335,39.90027702133442,17
10,10,116.39341149466978,39.90032557350066,10
11,1199,116.35564928665087,39.92369411897012,1199
12,16,116.3593668964421,39.908781979603816,16
13,10,116.36235696800964,39.91408073778865,10
14,194,116.37408217917108,39.909639495507555,194
15,144,116.37443055207899,39.89751996066154,144
16,120,116.37392792550783,39.889108020778316,120
17,26,116.39958928859512,39.88659344775744,26
18,6,116.38166098911087,39.968421203177066,6
19,46,116.36958254837164,39.98487290648455,46
20,4,116.36988794970983,39.97874679493028,4
21,52,116.35325746474501,39.96802118185913,52
22,4,116.34252290846858,39.96774970223366,4
23,212,116.34864233071161,39.89226930090834,212
24,226,116.38545605844891,39.8924965341972,226
25,55,116.40585037963751,39.90797767513752,55
26,895,116.31012837929723,39.923228750020634,895
27,2,116.3549419474368,39.96148716553677,2
28,32,116.39985576678353,39.8997609238455,32
29,13,116.4070115387155,39.90346369441711,13
30,20,116.31674585237934,39.906539624380166,20
31,8,116.30273951065075,39.9626060752865,8
32,50,116.30833615037045,39.96180508316836,50
33,62,116.35864936075589,39.93782776100162,62
34,7,116.36382449393805,39.936634574659074,7
35,3,116.36462958209977,39.93474052385205,3
36,8,116.36514233365159,39.932461645111815,8
37,32,116.3678594311342,39.9322032496517,32
38,2,116.37578159632228,39.932652913653286,2
39,12,116.37713361412305,39.932806262723716,12
40,9,116.37721640064473,39.927540040680555,9
41,110,116.37761751288393,39.9193607212029,110
42,4,116.3810852593274,39.922653756892274,4
43,5,116.3886022323569,39.9224079842545,5
44,27,116.39105142120317,39.92255271416687,27
45,9,116.40256722689702,39.92344377554054,9
46,15,116.40301464889272,39.91455551876579,15
47,90,116.4087955737689,39.933921382511784,90
48,151,116.39633163531134,39.937036462360076,151
49,67,116.3798257016333,39.933655114219505,67
50,19,116.37930854024913,39.94326180483995,19
51,31,116.37265576234105,39.940433006615486,31
52,115,116.37197521124983,39.94882888156724,115
53,23,116.37128945291033,39.954814784038,23
54,15,116.3710693365834,39.95816631841619,15
55,87,116.37043083397565,39.968117125636105,87
56,30,116.36490594503472,39.967793580144466,30
57,23,116.36569572705183,39.972122053231175,23
58,42,116.36568092189161,39.97681095344832,42
59,9,116.31695474780342,39.91106141822145,9
60,19,116.32115379929773,39.910730534577944,19
61,33,116.32750050857847,39.910952099169144,33
62,6,116.33052751301516,39.910896191898026,6
63,9,116.33950484923145,39.90758821603889,9
64,76,116.34227503162215,39.89924182983489,76
65,34,116.34493185599838,39.912722906515626,34
66,16,116.34483241410345,39.9174682890188,16
67,4,116.33813784263845,39.907638945081985,4
68,85,116.29525181975809,39.91222404603254,85
69,37,116.28254329067416,39.90055732277849,37
70,14,116.2765145882971,39.900394329381065,14
71,22,116.27410104868035,39.907451243586955,22
72,4,116.27426165434483,39.940833639461545,4
73,6,116.2753619899433,39.951171504981566,6
74,3,116.3110852617274,39.97615815190458,3
75,10,116.3523433025081,39.90520528172344,10
76,6,116.40760333448655,39.89239656138489,6
77,10,116.39320252377124,39.88601977400126,10
78,20,116.36732658384012,39.8891173407895,20
79,12,116.34273811107836,39.89269617920791,12
80,3,116.34827565199974,39.90699798166765,3
81,3,116.32405359983049,40.03572415488136,3
82,5,116.33083423905259,40.035680339705166,5
83,3,116.33945138206296,40.03090658371476,3
84,4,116.34373862265858,40.030749694663,4
85,3,116.3482945677441,40.029996468375586,3
86,13,116.34949842292431,40.029334538776766,13
87,4,116.35907426045854,40.03072219483583,4
88,54,116.40767327626591,39.99491931642423,54
89,85,116.40770145175063,39.9856701388741,85
90,4,116.40235907323387,39.97532328797121,4
91,6,116.39422946309315,39.97654553375404,6
92,5,116.37947452361668,39.97690911206949,5
93,5,116.37168674057156,39.9768632468361,5
94,6,116.37939929509962,39.978532424497914,6
95,45,116.379280736168,39.98771265075586,45
96,5,116.33394313457106,39.98635008558769,5
97,20,116.32722175933468,39.985825237166424,20
98,10,116.40864425362649,40.0225427155388,10
99,12,116.40791826352655,40.00932059593753,12
100,22,116.40785644421535,40.00458697476905,22
101,8,116.27995681057769,39.90741680262951,8
102,5,116.29105931586453,39.90740472458485,5
103,50,116.30196487777904,39.9074499053407,50
104,5,116.30396052939713,39.89718654192783,5
105,28,116.29506516407011,39.89971145097991,28
106,20,116.28365991624011,39.90748985407647,20
107,3,116.2545863808158,39.90741228545018,3
108,11,116.25308846633001,39.90730479629717,11
109,4,116.25304352810782,39.89302006486512,4
110,20,116.27453721832123,39.91578731378796,20
111,7,116.27488592699854,39.92027610657059,7
112,6,116.28737585293588,39.91753477528929,6
113,21,116.29486642228655,39.89020336469044,21
114,4,116.34179868223731,39.907558404387565,4
115,4,116.3381816503957,39.897351071739486,4
116,3,116.40878756888809,39.912970847062546,3
117,8,116.40682173735709,39.91259532827735,8
118,7,116.39185729587142,39.90812501659125,7
119,22,116.38265647515836,39.90769752428397,22
120,29,116.34840805658226,40.0083661400917,29
121,5,116.3751143953701,40.009769185396785,5
122,12,116.37470180559872,40.01274478598221,12
123,3,116.36885441853678,40.01746694565839,3
124,2,116.37457055326499,40.017589835034336,2
125,437,116.40790420110199,39.9535687920443,437
126,133,116.40745482941229,39.97083977481257,133
127,12,116.4088484701184,39.98531709550562,12
128,44,116.39656171301144,39.89099061218521,44
129,9,116.3686578032802,39.88929909707996,9
130,99,116.35775188605643,39.8890122541669,99
131,36,116.34215941691852,39.88922381114627,36
132,39,116.40347882837833,39.935651425015145,39
133,12,116.40417440610571,39.93561548410449,12
134,62,116.35259719332682,39.937881927308304,62
135,52,116.36148307960765,39.954835851359675,52
136,7,116.32353745685346,39.92388754962689,7
137,156,116.34372386384213,39.9382466103823,156
138,74,116.33497676125184,39.9684315661791,74
139,5,116.310964071112,39.96324476853577,5
140,5,116.30702127532604,39.970090437253624,5
141,173,116.32367785931409,39.968108206407024,173
142,62,116.35472370636836,39.95872263319972,62
143,4,116.33748124893737,39.92680349598911,4
144,64,116.34398699863874,39.93052974098016,64
145,13,116.34993101601546,39.94504026413821,13
146,16,116.34631019420159,39.957847038117976,16
147,3,116.34520221333105,39.96050778590657,3
148,12,116.33476951410307,39.962407216763246,12
149,11,116.3113383989632,39.88564906681376,11
150,10,116.31241003612499,39.963740278737745,10
151,9,116.35330649206834,39.97653987737186,9
152,77,116.3600518029247,39.915970866231945,77
153,20,116.34420861507014,39.92328111025788,20
154,29,116.33376816140743,39.928064888847295,29
155,23,116.32204505704826,39.9280279195515,23
156,12,116.30252443035694,39.94492380415372,12
157,16,116.29334061739293,39.947425153344234,16
158,7,116.28956958488563,39.93692669961067,7
159,3,116.2945412721106,39.93690445132224,3
160,7,116.28854382158843,39.92408496513916,7
161,12,116.302164243776,39.91511537023232,12
162,27,116.29846892578065,39.90750575261098,27
163,34,116.35256011111858,39.907923140329935,34
164,62,116.35357040345579,39.91486691008704,62
165,5,116.34131689772032,39.91400326857435,5
166,44,116.3950529534704,39.95921018645611,44
167,4,116.38731646159232,39.95384615021213,4
168,183,116.39486703383712,39.94897180253855,183
169,28,116.40136360573834,39.948992645824276,28
170,4,116.39429509212849,39.97458966257827,4
171,5,116.3848907002523,39.98798327829976,5
172,28,116.38008429106526,39.981589271362644,28
173,131,116.37936076988295,39.95242205525081,131
174,4,116.2737452531715,39.91198709970424,4
175,15,116.33950607058112,39.99314099871988,15
176,9,116.35201139259645,39.99333825001726,9
177,26,116.3696160581637,39.97665708737668,26
178,10,116.37047789759117,39.96255199283882,10
179,3,116.36749751847155,39.92958135817347,3
180,63,116.36457014354271,39.91507929608751,63
181,8,116.34929628187675,39.913983902216074,8
182,12,116.28449069236876,39.889217042433415,12
183,6,116.34293290640255,39.914059993361555,6
184,25,116.38055927544917,39.96827639209333,25
185,6,116.33356188832128,40.036272254804935,6
186,3,116.33725973913687,40.03126241827857,3
187,17,116.33693847502592,39.992902441151216,17
188,4,116.34264548642543,39.98597316038927,4
189,36,116.35348593733622,39.98668254821396,36
190,4,116.36102515733522,39.967705224303685,4
191,10,116.36724983209653,39.96708447125205,10
192,7,116.38139864999644,39.9489487253296,7
193,22,116.40556656027435,39.95991857871121,22
194,16,116.35438961699803,39.97698555812609,16
195,1,116.30656433980214,39.98548430614535,1
196,4,116.31494345674616,39.98549358592243,4
197,17,116.32893926534912,39.98091371506267,17
198,11,116.33070333954241,39.96737622121508,11
199,9,116.32801374135111,39.957298276523694,9
200,7,116.2646026627656,39.893066551707356,7
201,9,116.26462972251655,39.89748231949716,9
202,4,116.27448645413422,39.938083688178,4
203,40,116.28819818641637,39.958300604250745,40
204,7,116.28004801297116,39.96238482646394,7
205,4,116.28358254444925,39.965507616110685,4
206,6,116.28453388670887,39.954743173530225,6
207,4,116.29899547484686,39.96140915374032,4
208,5,116.30622580075547,39.970249147839674,5
209,5,116.30403857457284,39.96056527248705,5
210,3,116.2916497370111,39.95785151337737,3
211,4,116.29873475281272,39.959051182128945,4
212,12,116.35809512138583,39.96781950953981,12
213,73,116.39595232927174,39.96841679260781,73
214,51,116.39553674320621,39.96323320856706,51
215,3,116.40282483670603,39.94773482319215,3
216,1,116.40312738554678,39.941024633325085,1
217,13,116.40679552324902,39.94091215030597,13
218,29,116.31716178783462,39.976958762639235,29
219,1,116.29279106565616,39.98241394262849,1
220,7,116.2788153006302,39.97208269990159,7
221,5,116.27738462949742,39.971333193869405,5
222,6,116.27513743308616,39.96933372057853,6
223,3,116.27447706450384,39.88937825829817,3
224,7,116.28450586556063,39.886651697332596,7
225,16,116.28581019288184,39.88677666492772,16
226,11,116.29896259441676,39.88947224320256,11
227,4,116.35751114512237,39.952421248328456,4
228,13,116.32575030472422,39.92828694376068,13
229,53,116.33462378995358,39.920659378668326,53
230,8,116.40158679881341,39.98863984805298,8
231,18,116.36416692176428,39.98195388785549,18
232,6,116.40251041639384,40.00505539496298,6
233,7,116.38878044426716,39.987731596914664,7
234,3,116.4065227418583,40.005331156632714,3
235,4,116.40060643967568,39.998181172384086,4
236,19,116.3727024930371,39.93201728206784,19
237,3,116.3978031589411,39.92337201192624,3
238,4,116.39644071286399,39.92960159340689,4
239,7,116.31420091218509,39.95178165499389,7
240,8,116.38145899986358,39.98753800081649,8
241,9,116.35643346649466,40.02336957280179,9
242,3,116.35772156168194,40.03116326462059,3
243,6,116.36263216529807,40.01133879862345,6
244,72,116.40149744386427,39.96902721370221,72
245,45,116.38126937115807,39.97539771889066,45
246,9,116.36380438760683,39.932354686960224,9
247,7,116.38902803375068,39.933368209982504,7
248,12,116.38198717188432,39.92209720563618,12
249,31,116.3769474804241,39.91207737704961,31
250,11,116.36596044610604,39.98181383098638,11
