0,4,116.35911245430908,39.93701084707399,4
1,12,116.39350666345213,39.93902359792097,12
2,3,116.39322871162938,39.96321770654035,3
3,3,116.39521234030038,39.95477858952065,3
4,9,116.40558364062554,39.96076255468948,9
5,7,116.342313993118,39.89788930703439,7
6,3,116.3634749700451,39.88920674543843,3
7,4,116.29501406879828,39.90013854389973,4
8,25,116.40338835078717,39.93559927848752,25
9,7,116.32408356775913,39.95156967752961,7
10,7,116.35316850573295,39.9244818554457,7
11,5,116.39495857738584,39.96315610513931,5
12,2,116.39880442545174,39.968669268259504,2
13,3,116.340238523322,39.88813539622125,3
14,3,116.36470607330999,39.932223875335644,3
15,45,116.33699535965431,39.992559071919366,45
16,8,116.34004114395209,39.99855374429864,8
17,7,116.33018696212666,39.99417293630798,7
18,3,116.31824803888621,40.01291901527954,3
19,40,116.34833460681939,40.008546970127576,40
20,7,116.34022838742669,39.9931335166495,7
21,3,116.34067228160586,39.98955040299014,3
22,3,116.32181667762991,39.96695033635559,3
23,13,116.33906950663089,39.968112392225976,13
24,6,116.37050931654426,39.968057253376905,6
25,3,116.30328596371498,39.91305284896677,3
26,3,116.36146590483195,39.953612891711835,3
27,13,116.36519837590116,39.99365195660833,13
28,17,116.33934827826803,39.99422180265261,17
29,16,116.3958415534491,39.93900602468186,16
30,14,116.37647034674076,39.976528367065974,14
31,5,116.36966157024567,39.978820473834446,5
32,3,116.37283095680164,39.937612593913734,3
33,3,116.37532817267156,39.91109477665003,3
34,7,116.37365512105397,39.918775308286754,7
35,18,116.3793635399915,39.907470625721295,18
36,4,116.34256322087194,39.890094060717,4
37,4,116.34275809902056,39.885611715374516,4
38,5,116.35541919051431,39.95548276294402,5
39,6,116.3104969416346,39.93228875106293,6
40,18,116.31616792787268,39.985217423890866,18
41,6,116.31650053647913,39.98272458490661,6
42,4,116.31729472293968,39.97612491674453,4
43,20,116.35313664158409,39.99331325642125,20
44,1,116.38992329933542,39.96819887178773,1
45,1,116.409092905346,39.98105692238032,1
46,13,116.37914704204503,39.985699858821086,13
47,5,116.3193393439343,39.96211158072468,5
48,4,116.35840646995887,39.94053229933876,4
49,5,116.36368164516016,39.90725855716168,5
50,3,116.309592422694,39.92369686944944,3
51,23,116.40805349764271,39.95113659285459,23
52,6,116.3920807070442,39.93351242297421,6
53,7,116.3802951705339,39.93292830054565,7
54,10,116.32854882940856,39.938615892401074,10
55,21,116.40602132271248,39.89379744055967,21
56,41,116.32161143590672,39.896782454405454,41
57,1,116.31928838655523,39.97130584886944,1
58,5,116.33338064534537,39.99269726860948,5
59,12,116.32834796418594,39.967200133338984,12
60,5,116.33331968524878,39.98618288487435,5
61,4,116.34762002748604,39.95320865759782,4
62,4,116.35564474858936,39.932437243733006,4
63,10,116.39312554071,39.886615751048105,10
64,1,116.35241886798256,39.94007686290736,1
65,3,116.35245815450195,39.90735224824396,3
66,8,116.39544513779785,39.94942184379572,8
67,6,116.32636380314044,39.889965669197046,6
68,5,116.32485129218219,39.944847141022876,5
69,4,116.32558818715565,39.93884629156702,4
70,10,116.3576586610632,39.9935701397918,10
71,15,116.38155726195707,39.913966904976945,15
72,18,116.29762127271793,39.91212658061574,18
73,11,116.29183175464674,39.94770861791258,11
74,15,116.31365518318248,39.896628691989825,15
75,12,116.32527722526042,39.89681393484456,12
76,4,116.33442433019225,39.96723174498377,4
77,3,116.35659994635294,39.90507274925344,3
78,11,116.36335426460377,39.892637926936544,11
79,3,116.36826777098327,39.89445765551621,3
80,1,116.36728265019043,39.89418951494902,1
81,3,116.36332558274448,39.896306838461754,3
82,4,116.39608600522833,39.93353406431768,4
83,3,116.32182590682312,39.90742128415523,3
84,5,116.35656799027561,39.911224961207424,5
85,1,116.34596831679451,39.88950291969449,1
86,1,116.31042172728726,39.905067482956945,1
87,4,116.32619056466824,39.96694603258035,4
88,4,116.34466215302578,39.923396966796474,4
89,4,116.32087151809377,39.88901285044954,4
90,4,116.31616621207536,39.8871617013413,4
91,1,116.37447408797154,39.88923935912844,1
92,7,116.35710044615284,40.03244607674005,7
93,1,116.3112709974577,39.885698044187556,1
94,11,116.34938802702904,39.91360394048921,11
95,4,116.35918663704376,39.949123950333515,4
96,3,116.35588502165626,39.93062592098207,3
97,5,116.31075939308872,39.977060964215354,5
98,7,116.40167112045624,39.97333979277312,7
99,10,116.40305890562499,39.96873170898048,10
100,5,116.3743702165971,39.90730204367632,5
101,11,116.40838235095511,39.969195535704,11
102,9,116.40733648221301,39.98231692662596,9
103,3,116.40177826822163,39.976842346943435,3
104,3,116.39619845342474,39.97178647264675,3
105,3,116.39447070232772,39.97189882891888,3
106,6,116.39423281510011,39.97667220767821,6
107,8,116.33883237129756,39.97073156260398,8
108,3,116.3606114852069,39.905659532844766,3
109,1,116.3843488900669,39.90009117235184,1
110,6,116.32456368132733,39.947751381110315,6
111,3,116.35927556143542,39.93262511111697,3
112,6,116.3531624066804,39.88945935838868,6
113,4,116.40784915346869,39.89232573620162,4
114,1,116.38256541709424,39.889498878097854,1
115,7,116.3547003513136,40.037450738215156,7
116,9,116.35265163494257,40.03696137624743,9
117,24,116.30963795523024,39.89383190210987,24
118,4,116.28360532944646,39.90732278479302,4
119,1,116.38087473315785,39.97959079294641,1
120,1,116.35230795911265,40.01380966221968,1
121,3,116.35650905845004,39.89953234627691,3
122,3,116.35583625832032,39.941212926408234,3
123,9,116.40897833447404,39.90167146227755,9
124,6,116.38855299321028,39.96276588779601,6
125,4,116.3719775857346,39.94826102106825,4
126,4,116.32678824791512,39.93777851705967,4
127,19,116.37290725221838,39.975139790305576,19
128,3,116.38998638937788,39.88732220640795,3
129,3,116.36556396437307,39.981843832786886,3
130,3,116.36925349342182,39.89970933257559,3
131,3,116.30939206721241,39.89726872656024,3
132,4,116.37240190716174,39.97679772494447,4
133,4,116.27359209232984,39.907399297816184,4
134,2,116.31020711660543,39.911577400947145,2
135,4,116.32855119213477,39.90957320061802,4
136,6,116.40808514818895,39.95896769911937,6
137,1,116.35344686305027,39.98587050213017,1
138,40,116.4049494695626,39.89401976150823,40
139,5,116.40799851394777,39.961796141878665,5
140,4,116.30105841065235,39.997206151950486,4
141,4,116.3737379370312,39.96803166934881,4
142,4,116.3033252290555,39.96003813398233,4
143,4,116.29985914443553,39.959295339139096,4
144,4,116.28226515156798,39.957065976940385,4
145,3,116.35269929610973,39.91229622505977,3
146,6,116.3960875956739,39.90024348543981,6
147,35,116.35865663229129,39.943445265149855,35
148,25,116.35473674432461,39.896827943994346,25
149,10,116.37520642280784,40.00103092427524,10
150,38,116.34365438776932,39.96020443337228,38
151,3,116.40773967293414,40.007277997952606,3
152,4,116.31027557033514,39.93815610921513,4
153,3,116.38192569315639,39.976548475509965,3
