0,3,116.32571803528316,39.935316395790835,3
1,4,116.34637804260883,39.91976001743446,4
2,3,116.4050675157571,39.91322055313645,3
3,3,116.4058746353843,39.91612746039568,3
4,3,116.35918888624762,39.90757725491266,3
5,16,116.4035224111445,39.93565013697065,16
6,4,116.37566453389263,39.898101296960334,4
7,21,116.32263634086947,39.89664421633873,21
8,13,116.3193955157141,39.96496964171247,13
9,3,116.35451794864916,39.976468680032134,3
10,5,116.339874486767,39.96861471451666,5
11,3,116.39828931199354,39.891267492520676,3
12,10,116.3816934123453,39.91378704375851,10
13,10,116.29830468603404,39.91198666269521,10
14,5,116.32407070395462,39.969962659997734,5
15,5,116.32208560061797,39.96428273102036,5
16,3,116.3998210660481,39.89969185255915,3
17,22,116.30933863322367,39.893638319922005,22
18,3,116.31048427832944,39.9245117467683,3
19,22,116.35307492241644,40.03779671766276,22
20,22,116.32535707069643,39.8905206125657,22
21,45,116.34815227791046,39.99333034808498,45
22,3,116.40463579653438,40.004590858512024,3
23,3,116.29424118738505,39.96653521600246,3
24,4,116.36949897956254,39.952765212368455,4
25,20,116.40502322950545,39.89401752422147,20
26,24,116.40140479938138,39.96691225254225,24
27,22,116.35864005986073,39.9435978149476,22
28,39,116.35457229151652,39.896311396435074,39
29,12,116.34385162396579,39.96014024057241,12
30,22,116.36577465008904,40.03184165680306,22
31,3,116.31168649820351,39.89641259345766,3
32,3,116.40669093561281,39.88671955988855,3
33,6,116.40670828210011,39.892051481444305,6
34,4,116.40669121343225,39.888900497667436,4
35,14,116.31037204182476,39.97695815786546,14
36,1,116.3746055838997,39.899430000774764,1
37,6,116.29429759745032,39.93706913142327,6
38,21,116.2224245120227,39.897967956464626,21
39,18,116.36985266881437,39.93764290028812,18
40,3,116.40754165202087,39.892266551981486,3
41,6,116.31933749852412,39.89679622511135,6
42,22,116.37244403582208,39.975122943040546,22
43,18,116.39636310972209,39.942218726084505,18
44,22,116.32900368496377,40.026135017569736,22
45,23,116.30208138133784,39.978121708744574,23
46,20,116.22698005358157,39.894820977961245,20
47,22,116.35466484286468,39.891888790682394,22
48,20,116.2974035841708,39.8866217302501,20
49,20,116.3443737810724,39.893824141997115,20
50,19,116.2914621620221,40.02712840648524,19
51,20,116.19903372486598,39.9481604169045,20
52,4,116.30968524069769,39.94480537313905,4
53,22,116.34243559143178,39.99237825364369,22
54,10,116.31993361823633,39.930091405287484,10
55,19,116.34838135816399,40.008673890745754,19
56,19,116.28216099339534,40.00476386285123,19
57,18,116.20574624252292,39.886420473658454,18
58,21,116.20745718178375,39.919114096675344,21
59,22,116.18975169440651,39.90713163112547,22
60,7,116.35567387673143,39.98151280528162,7
61,19,116.26041487838624,39.928882768498354,19
62,68,116.31352118272557,39.896687461153164,68
63,21,116.30771477244785,39.95629122646913,21
64,20,116.28430806793286,40.01963962798227,20
65,23,116.37757334849717,39.91885064599261,23
66,8,116.27268549423826,40.02922502772671,8
67,19,116.19427757450985,39.9333759632147,19
68,6,116.3543493208711,40.02955901666419,6
69,18,116.18055985337388,39.908121064758234,18
70,41,116.191263565051,39.915604524956315,41
71,20,116.34376403458516,39.94646270652341,20
72,21,116.36877601245139,39.92990278034845,21
73,22,116.29348505852191,39.940828205298494,22
74,20,116.35176169083493,39.938019603910426,20
75,19,116.4054506113312,39.94676373792129,19
76,21,116.38495974714445,39.95000954996114,21
77,11,116.3409218148031,39.91398815493363,11
78,4,116.33950431984974,39.91443184234775,4
79,18,116.34789249451167,40.00750024965674,18
80,21,116.405042586722,39.97163528170879,21
81,5,116.37743299268581,39.97166849724164,5
82,11,116.35407198872004,40.01581288486516,11
83,3,116.3246550112143,39.98327962062647,3
84,12,116.30367303565284,39.95751191207661,12
85,20,116.36404631636601,39.950513901821715,20
86,22,116.36677053793747,39.89916397248746,22
87,11,116.22582163814117,39.91255742513159,11
88,10,116.39460942669368,39.987274864348485,10
89,7,116.34943930481406,39.91563476947921,7
90,15,116.33270483686563,39.99591744194151,15
91,3,116.3589627897976,39.88931604842051,3
92,16,116.40866706216515,39.949733180553324,16
93,5,116.37940579739742,39.97195283506961,5
94,6,116.37893159443259,39.97546176109094,6
95,19,116.38028166654091,39.99056479118393,19
96,3,116.34531123447452,39.9243698873202,3
97,4,116.32180905220144,39.892887267287875,4
98,3,116.28959209810769,39.99886729764666,3
99,3,116.28812785363219,40.00645589702816,3
100,1,116.29231214614332,39.99649390489061,1
101,1,116.30673271136929,39.96993395939558,1
102,2,116.18907773479339,40.040743104404015,2
103,5,116.18845823271155,40.039002150587514,5
104,3,116.36292060028292,39.88939920530904,3
105,21,116.3270318701688,39.889155466735346,21
106,4,116.3013479021919,39.92908637021356,4
107,14,116.26201742926818,39.933286793809806,14
108,3,116.26818171634926,39.924489396631124,3
109,3,116.25773768116431,39.92476310697564,3
110,8,116.296786553854,39.91831427323174,8
-1,0,nan,nan,0
