0,110,116.40761157782748,39.90400819229931,110
1,23,116.40665749763133,39.91434152904671,23
2,20,116.40255947592422,39.92326426294753,20
3,7,116.39958398378617,39.92339135012747,7
4,3,116.393867437438,39.92345319430165,3
5,7,116.39156763345167,39.91263071974168,7
6,16,116.39229070805388,39.90772190255758,16
7,19,116.39154446109038,39.90034940323115,19
8,12,116.38677072248551,39.90014510923046,12
9,19,116.37930512131824,39.899925243417705,19
10,364,116.36420352921002,39.899426918451354,364
11,314,116.34982871613424,39.89437172184804,314
12,108,116.34232183771529,39.89968348474975,108
13,14,116.33760319293769,39.89742318404512,14
14,360,116.32112348162849,39.89959021545973,360
15,6,116.30355443901685,39.89695922787458,6
16,3,116.2976768853873,39.88956342499571,3
17,1304,116.3096794101621,39.92336047406826,1304
18,106,116.40826144131262,39.947011884495254,106
19,45,116.40867657020158,39.934698190743774,45
20,74,116.40262879506221,39.908154289894796,74
21,6,116.38581311998763,39.907337892282925,6
22,32,116.35268338361922,39.90698877965525,32
23,44,116.31722704772675,39.90679496311625,44
24,7,116.2893713675843,39.90737238032017,7
25,22,116.26469059134487,39.907645875295024,22
26,244,116.39599952776778,39.9501360175412,244
27,56,116.38708018974374,39.94904427698936,56
28,226,116.37850465774245,39.952506092299544,226
29,4,116.3660771237942,39.946764901011925,4
30,1490,116.35586389579132,39.92759786284711,1490
31,64,116.33795324596473,39.88935151178824,64
32,659,116.37426017325181,39.89992698846955,659
33,105,116.35872462274922,39.88900818220329,105
34,99,116.35152027189099,39.889033461233005,99
35,39,116.39395914439672,39.88621747433994,39
36,5,116.39723215754279,39.88644209997195,5
37,13,116.39862191318765,39.88630304240165,13
38,17,116.40149593448709,39.88705537257197,17
39,4,116.40566852381161,39.887925334034385,4
40,3,116.40536113387357,39.915187349431534,3
41,3,116.34247467812575,39.923144508146414,3
42,208,116.34430704748912,39.92204696236661,208
43,25,116.3503815694151,39.92361892631631,25
44,9,116.35330704136793,39.92814574237717,9
45,272,116.3347574230582,39.91498948119872,272
46,111,116.33373712084561,39.93011533770945,111
47,7,116.35535683480819,39.95370544181618,7
48,6,116.32471701606254,39.98486980149409,6
49,78,116.33309080169415,39.989435144101506,78
50,43,116.35288489422793,39.99452195176567,43
51,9,116.3528384234491,39.99970332758183,9
52,14,116.35240527526923,40.0078888594176,14
53,14,116.35258072934514,40.0254149681624,14
54,142,116.2743351786006,39.90355031684438,142
55,10,116.26462792823482,39.89287555127712,10
56,8,116.25302919015263,39.89830030887781,8
57,35,116.38400100141813,39.899742803849485,35
58,5,116.40120367121094,39.90045637814344,5
59,47,116.34251162732467,39.889803254467026,47
60,13,116.33300888080178,39.889938330642494,13
61,20,116.3298141061135,39.890002727105866,20
62,171,116.31899194754006,39.887916343381015,171
63,25,116.29494764033683,39.89105703804321,25
64,156,116.29512488643023,39.90792018996672,156
65,6,116.28336547345835,39.89707458613939,6
66,4,116.37386330024846,39.96932188670123,4
67,138,116.37073981516444,39.96801508830232,138
68,177,116.37155863417728,39.95220736085457,177
