0,136,116.39501094314463,39.94596136941786,136
1,11,116.28856411039901,39.95749502085013,11
2,12,116.33689335122484,39.967455646578294,12
3,2,116.37500990925682,39.967948324714285,2
4,15,116.37982473648275,39.93300176946475,15
5,12,116.37317892834405,39.92381583361115,12
6,3,116.37455410806665,39.91470393459076,3
7,485,116.35635551367724,39.91504468627547,485
8,4,116.35501691739053,39.9600022384056,4
9,17,116.31326709785948,40.02916696543719,17
10,23,116.31053712687294,40.03669669600816,23
11,13,116.31519388450084,40.00468675478906,13
12,17,116.329449299061,39.96728767583338,17
13,197,116.4074241683969,39.97087058199223,197
14,14,116.3880612305751,39.97698270459752,14
15,3,116.37268125345531,39.9680869254451,3
16,127,116.35572570236145,39.94115461950941,127
17,3,116.29969108280135,39.896870016864256,3
18,44,116.30270843163704,39.906902532009674,44
19,30,116.32137929612466,39.907688468524604,30
20,3,116.32660985784257,39.90728691745127,3
21,4,116.33375721364281,39.90286535364619,4
22,476,116.31403512917845,39.896097757436834,476
23,100,116.34228421863868,39.89989908086199,100
24,4,116.30079546034324,39.89700666639086,4
25,30,116.32898453466308,39.90181185185707,30
26,14,116.30493471769667,39.9440936174555,14
27,15,116.34222334144457,39.93824064262652,15
28,22,116.3531665681786,39.92357252852467,22
29,12,116.3493534133864,39.93649034694783,12
30,6,116.24036763361876,39.90360970860857,6
31,5,116.25458171026995,39.90736161730254,5
32,35,116.2648257599722,39.90620436707846,35
33,12,116.25307029202021,39.907302373620304,12
34,14,116.27342343661824,39.907509547345505,14
35,6,116.27511263094793,39.93087051477713,6
36,9,116.29168101378816,39.9320816444048,9
37,10,116.33637294485422,39.932644612902806,10
38,15,116.3458301146025,39.93799007152053,15
39,8,116.34902552542351,39.93253042195913,8
40,6,116.37646605222817,39.9071993728198,6
41,38,116.39820708082152,39.90755174641283,38
42,44,116.4045026317766,39.90787369795159,44
43,27,116.40711616134266,39.90157175835761,27
44,15,116.39997520432945,39.900349935309855,15
45,17,116.38151452396738,39.90676148653215,17
46,84,116.37399354655402,39.90971655443802,84
47,44,116.3641068325731,39.90716634692256,44
48,5,116.3582269064378,39.90733362458134,5
49,240,116.37438887544837,39.895552952819145,240
50,187,116.39327001965238,39.88571908068135,187
51,98,116.3846708743331,39.88954783255961,98
52,14,116.37674467610232,39.88940723841665,14
53,38,116.36352979326449,39.88908743814506,38
54,13,116.32789649187602,39.890008576413415,13
55,49,116.32076990252297,39.889253952682225,49
56,1,116.27453728958625,39.944543980302555,1
57,16,116.3070038793234,39.970184412574184,16
58,161,116.30845550088428,39.95748625389541,161
59,5,116.29226075278143,39.9217128472868,5
60,4,116.30360773479532,39.93601262891652,4
61,293,116.3104588532967,39.920237304392245,293
62,4,116.29827963623563,39.92394662863817,4
63,46,116.40348851868058,39.93565450431472,46
64,10,116.3862552453639,39.988308572223204,10
65,12,116.40295088274728,39.96874151668401,12
66,17,116.39523339321488,39.890632176604335,17
67,35,116.35852772372336,39.88862928089469,35
68,19,116.36780028889368,39.88906477802137,19
69,14,116.36855499883991,39.900540258123975,14
70,79,116.36319735345461,39.89936140143507,79
71,84,116.35280123383151,39.89574078887901,84
72,23,116.39940752687417,39.96883277577153,23
73,18,116.38396654337791,39.968205235709185,18
74,4,116.34220416650135,39.963638938658946,4
75,12,116.3500739145746,39.96753788067963,12
76,4,116.38845194136667,39.96834519120635,4
77,16,116.40796909349977,39.94094093526042,16
78,12,116.36507304065283,40.00143471748536,12
79,21,116.35312665646208,39.99340929053106,21
80,85,116.33866121762134,39.99456768078415,85
81,4,116.34755426732748,40.00769074521622,4
82,14,116.3333188135732,39.98608287916114,14
83,28,116.33400953844532,39.96792204923833,28
84,42,116.32424320522283,39.949638473065974,42
85,113,116.32239774000641,39.9676125218301,113
86,16,116.31593321397327,39.99199686368358,16
87,10,116.31437514646878,40.02032107984752,10
88,27,116.3824458738618,39.9088525900821,27
89,9,116.38811939589348,39.90736493446194,9
90,17,116.39144716967154,39.900567242341324,17
91,9,116.39422789359702,39.968619661466974,9
92,3,116.35325711860243,39.96475599175904,3
93,62,116.34371405998424,39.88963595380664,62
94,28,116.40789356179751,40.005142554310446,28
95,3,116.2979380821929,39.92259524855391,3
96,3,116.30016857479312,39.923841886981116,3
97,8,116.30109559702933,39.92408203602737,8
98,10,116.30483810686083,39.89706292618884,10
99,37,116.30673628121534,39.90750793876934,37
100,31,116.31016846427441,39.9423447233197,31
101,30,116.3116725049063,39.96333699244282,30
102,69,116.37002423601201,39.96836496790883,69
103,53,116.38047288091208,39.96777515505508,53
104,11,116.3800648905737,39.98209453682342,11
105,7,116.38067693011057,39.98766804291559,7
106,4,116.40855893038999,39.98873473536898,4
107,63,116.40766650835107,39.994949847289455,63
108,14,116.40691173335377,39.988094983076735,14
109,5,116.40072598020205,39.966880940910855,5
110,8,116.37754747067216,39.96824899916431,8
111,8,116.35709972688332,39.96766489181468,8
112,10,116.32690973237138,39.96734090889082,10
113,6,116.31924265679852,39.96626723391021,6
114,144,116.38159967501704,39.94999314851135,144
115,20,116.39624811860793,39.933685155410956,20
116,27,116.40703623983217,39.91665500824837,27
117,6,116.37944863274772,39.907286271073254,6
118,3,116.37028622907341,39.90731781451242,3
119,7,116.33407222840472,39.89723641858279,7
120,6,116.32672552577189,39.89723168966099,6
121,5,116.22969048298398,39.897213437919504,5
122,7,116.27172250085084,39.907413457511026,7
123,10,116.27658807077242,39.90733497596642,10
124,22,116.28345425745029,39.9072810390469,22
125,45,116.40827864508586,39.949016533460195,45
126,4,116.40807455869077,39.95433835086856,4
127,44,116.39485883460675,39.96178471833284,44
128,21,116.39411771120388,39.97649022434061,21
129,5,116.40550810378541,39.959229816714256,5
130,23,116.33360193879118,39.97615519656817,23
131,13,116.34529309228881,39.97601677084374,13
132,8,116.34842346424428,39.9762247911022,8
133,28,116.35423345825815,39.9768190241681,28
134,9,116.35334419481696,39.966526215386835,9
135,3,116.36309083816029,39.96766606190178,3
136,70,116.36977629344827,39.97960195402736,70
137,39,116.38154364520098,39.97638395392795,39
138,4,116.37877789868564,39.96774544276969,4
139,5,116.39310797860598,39.96862717417547,5
140,21,116.40170158099679,39.96946250069167,21
141,51,116.40383338393175,39.962672669092704,51
142,32,116.4079076689143,39.95910415411992,32
143,4,116.40132047643493,39.98872351866869,4
144,6,116.40101020228326,39.99391113123362,6
145,33,116.40242208422865,39.998283399467915,33
146,3,116.4035148415506,39.99870037505338,3
147,29,116.40416492103277,40.00107279718774,29
148,3,116.40538851213292,39.99901407652241,3
149,3,116.40036108138469,40.00260627344135,3
150,7,116.40538311651918,40.00522767621303,7
151,9,116.40643840096085,40.006172295782214,9
152,5,116.39048365790347,39.95143864154623,5
153,1,116.39334397916288,39.95158065722695,1
154,1,116.4051290793841,39.951535456367296,1
155,24,116.37676051413462,39.9488372685517,24
156,18,116.36498393453358,39.946377086674495,18
157,6,116.3643223175621,39.94773055876649,6
158,23,116.35895203713082,39.950042068474765,23
159,7,116.35724772375522,39.952248648320776,7
160,25,116.35560394407307,39.95206294961584,25
161,125,116.35196153872919,39.939903315819244,125
162,19,116.35877471792807,39.94365646478204,19
163,96,116.37186478249423,39.94899172643808,96
164,35,116.37116419326233,39.95693687641627,35
165,8,116.37944130542483,39.95788082253938,8
166,8,116.38536311077874,39.96352225114833,8
167,12,116.31197771518545,39.94149082480771,12
168,3,116.29041977622643,39.94478947123644,3
169,9,116.32124964101763,39.902946686645244,9
170,15,116.3900339234954,39.888569635664545,15
171,11,116.38908368599851,39.96312617743529,11
172,6,116.37929919652332,39.93955243667386,6
173,4,116.37627303542067,39.93819125217589,4
174,5,116.37657309211866,39.93514000290271,5
175,3,116.37685323131343,39.93299759532928,3
176,14,116.37312382285437,39.932101575646975,14
177,26,116.37274656883343,39.939471143384566,26
178,3,116.3794104899677,39.98779281173578,3
179,8,116.37824854629932,39.98846815013043,8
180,13,116.3674855690584,40.00528053820545,13
181,7,116.3687448642875,39.94757105679944,7
182,4,116.34955187724833,39.93406894584275,4
183,5,116.34428055382311,39.93736781659646,5
184,3,116.30677949158967,39.943459663358745,3
185,3,116.29324070784388,39.947653155033635,3
186,12,116.28816632215906,39.946974374820776,12
187,10,116.27400523809226,39.94676369956646,10
188,13,116.27557208683574,39.946679432505796,13
189,1,116.27646980914203,39.95419579431967,1
190,3,116.27793080417256,39.9532502611951,3
191,4,116.28447963893541,39.95456311004876,4
192,8,116.28454507048049,39.95745704185314,8
193,4,116.28404480882814,39.95968036070087,4
194,4,116.28702817169504,39.95959356896032,4
195,6,116.28797182516115,39.95966381198125,6
196,9,116.30314276929435,39.96073121090656,9
197,3,116.30705561396678,39.96161416043173,3
198,6,116.30984447270026,39.96282551556095,6
199,6,116.40442080418491,40.00491416546328,6
200,48,116.32561704661414,39.93918302770465,48
201,4,116.35354380754936,39.94031887329432,4
202,3,116.39522579793908,39.95568529954699,3
203,3,116.39358775009288,39.92747318341237,3
204,3,116.37828396002665,39.92255556244441,3
205,10,116.39797454512231,39.933564507871424,10
206,3,116.26821942450141,39.90593862783374,3
207,35,116.28318226886502,39.901156730152714,35
208,4,116.28342081185373,39.91275783209793,4
209,19,116.28079615734949,39.90020830577007,19
210,5,116.34499197368795,39.96763633918108,5
211,4,116.4091835967543,39.908241472685326,4
212,11,116.40592228652991,39.93334302357692,11
213,1,116.40180109777656,39.97284552774637,1
214,8,116.3948305815569,39.96580963454424,8
215,13,116.39912127231683,39.96395344510971,13
216,6,116.406006135856,39.94087349006677,6
217,7,116.31319244144561,40.0260958467061,7
218,5,116.3241036043577,39.9924716274757,5
219,3,116.36448262876065,39.98720903999058,3
220,15,116.35206430717987,39.968103324377275,15
221,84,116.32305789514385,39.89683287171661,84
222,11,116.33894643448338,39.91427622678057,11
223,4,116.32722994851815,39.92346877578535,4
224,4,116.26468776368802,39.89953187701528,4
225,7,116.276959189407,39.900305387017845,7
226,3,116.33691204135472,39.97656270914513,3
227,7,116.33348139456685,39.98093298259049,7
228,8,116.32509303674186,39.97635058435207,8
229,12,116.31716155428886,39.95308877092275,12
230,3,116.35314687132937,39.991000179665214,3
