0,17,116.31655501371894,39.88750623809605,17
1,19,116.32992027158494,39.89003085179322,19
2,18,116.33520728139345,39.89023199842041,18
3,67,116.35842955271045,39.8884624156147,67
4,41,116.36693697365897,39.88908459673222,41
5,474,116.37419545367393,39.89731179504293,474
6,293,116.38471004234616,39.89323879597973,293
7,15,116.38990460869717,39.900183399159324,15
8,5,116.40461052175996,39.90069525677403,5
9,134,116.40793508019976,39.95437389860437,134
10,6,116.39032368445096,39.968430855268416,6
11,102,116.37152791830128,39.96790530050786,102
12,126,116.39588552145607,39.968479681353664,126
13,110,116.40227710217654,39.970582375094985,110
14,1211,116.35567244040024,39.92660244238562,1211
15,28,116.38022322089121,39.94922886889837,28
16,7,116.4087455580948,39.90093507773741,7
17,19,116.40668798279292,39.900763016075366,19
18,10,116.4069701338722,39.9039127114165,10
19,38,116.40736701324106,39.907548892888485,38
20,20,116.4070444700787,39.914431169892424,20
21,8,116.40509290480145,39.91299762917137,8
22,17,116.40586918042177,39.93335777508202,17
23,220,116.39551732492657,39.942548589743396,220
24,4,116.39253856464222,39.93348940407521,4
25,13,116.38937988652543,39.93332551754072,13
26,3,116.39177378139307,39.9334088707955,3
27,7,116.39648880982486,39.928473000107125,7
28,10,116.39745663838403,39.92853106043883,10
29,9,116.3997407363317,39.923525071052694,9
30,3,116.40105455111667,39.92343665311742,3
31,21,116.40302370977696,39.923636280100354,21
32,3,116.40316044786294,39.912710143041714,3
33,1192,116.31215372582086,39.919425469859036,1192
34,3,116.33613697875516,39.897417999289324,3
35,97,116.34300802611807,39.90330758500916,97
36,514,116.34851427972322,39.89669862879655,514
37,8,116.33162161943326,39.89717226064879,8
38,3,116.28431503395326,40.019305619958566,3
39,5,116.2828176921851,40.0211201861068,5
40,6,116.27401344685916,39.943076889633815,6
41,73,116.29498101834866,39.89471749983479,73
42,3,116.2900691159138,39.88962003499779,3
43,78,116.2951216991221,39.9096684680364,78
44,13,116.29639431723704,39.94691430631662,13
45,6,116.34561913202788,40.034205052957724,6
46,11,116.34375092078568,40.036127710339,11
47,15,116.34121244116402,40.03910967365437,15
48,3,116.26495320966661,39.88933983406471,3
49,6,116.26468073366055,39.89661340868463,6
50,3,116.27433272483411,39.908855704121386,3
51,35,116.2833881885784,39.9172070586883,35
52,6,116.28741755692819,39.917428151610416,6
53,5,116.29375513863299,39.90764219239735,5
