0,16,116.39901652342309,39.886385904043735,16
1,914,116.3096058423549,39.93127861101164,914
2,54,116.288837739378,39.958166998077004,54
3,45,116.30294333618977,39.960905804364664,45
4,490,116.32021678274154,39.97328204644619,490
5,10,116.33526348514086,39.95715345702146,10
6,420,116.34445859044901,39.927160324217645,420
7,1511,116.35533228378837,39.92995281019217,1511
8,112,116.35311183321811,39.91081439063958,112
9,234,116.34969130806893,39.89449135288555,234
10,61,116.35845827894744,39.8886074508515,61
11,130,116.36451861624117,39.88884061159018,130
12,119,116.38491424279022,39.88972265045796,119
13,327,116.3742767928863,39.899809084565085,327
14,7,116.3810725565484,39.90434510203703,7
15,3,116.38315771403518,39.90190005980588,3
16,64,116.38159888010297,39.976678175625565,64
17,47,116.38762284093113,39.98517255318427,47
18,99,116.3934916158185,39.968545994887016,99
19,18,116.40237542481185,39.94904640608448,18
20,149,116.39499626667951,39.95015356075342,149
21,4,116.3152815813156,40.004797492362435,4
22,4,116.3183991541658,40.01258344189398,4
23,29,116.32546606944943,39.97634926112197,29
24,71,116.34178576057006,39.96772632348176,71
25,35,116.35495329882069,39.968606177639934,35
26,24,116.3655929783978,39.97695284660489,24
27,18,116.36567302692362,39.9728730868118,18
28,201,116.37308803747835,39.968964141900486,201
29,9,116.40290610411131,39.957527450181175,9
30,3,116.4078544618693,39.88819970857679,3
31,4,116.40399327899057,39.887810039104714,4
32,67,116.31539357009197,39.88657620244286,67
33,237,116.32491597856568,39.889139574750075,237
34,73,116.3681040174988,39.93453149547734,73
35,8,116.36630674677421,39.94049375121956,8
36,4,116.36516213954292,39.94049574753712,4
37,10,116.36372795264322,39.94058500692089,10
38,6,116.36132396738367,39.94053214347753,6
39,14,116.35871780609058,39.94045710648212,14
40,32,116.3340976619689,39.927607052910595,32
41,124,116.33432037918489,39.919733203373205,124
42,48,116.33499444123255,39.911322674690545,48
43,7,116.33214381579079,39.910876185755,7
44,3,116.32989780084104,39.91132667495892,3
45,23,116.32771207967905,39.91095916711297,23
46,1,116.31130434402567,39.9119892904198,1
47,4,116.31907536911532,39.91094303738957,4
48,13,116.34076835364577,39.928169429930755,13
49,1,116.34778723914792,39.92816797139391,1
50,12,116.34936375508362,39.93241436919014,12
51,9,116.3641550724015,39.932508579790024,9
52,19,116.37197083983658,39.93259367138104,19
53,3,116.37848889260142,39.93287289242399,3
54,4,116.38773426464931,39.933283196256,4
55,11,116.39292316414024,39.933426928398376,11
